event_name,event_type,sdk_version,onprem_time_sec,onprem_exit_code,onprem_gpu,cloud_time_sec,cloud_exit_code,cloud_gpu,cloud_onprem_ratio,time_diff_sec,fps_category,is_pilot_event
2024_03_17_16_05_59_Arizona_State_Sun_Devils_12_Harris_Williams_Away,batting,6.4.0,1037.1,0,RTX_4000_Ada,1081.4,0,Tesla_T4,1.043,44.3,300,no
2024_03_17_16_06_28_Arizona_State_Sun_Devils_12_Harris_Williams_Away,batting,6.4.0,427.7,0,RTX_4000_Ada,1005.2,0,Tesla_T4,2.35,577.5,300,yes
2024_03_17_16_06_42_Arizona_State_Sun_Devils_12_Harris_Williams_Away,batting,6.4.0,433.1,0,RTX_4000_Ada,964.9,0,Tesla_T4,2.228,531.8,300,no
2024_03_17_16_06_58_Arizona_State_Sun_Devils_12_Harris_Williams_Away,batting,6.4.0,487.4,0,RTX_4000_Ada,1057.5,0,Tesla_T4,2.17,570.1,300,no
2024_03_17_16_07_31_Arizona_State_Sun_Devils_12_Harris_Williams_Away,batting,6.4.0,473.9,0,RTX_4000_Ada,1033.9,0,Tesla_T4,2.182,560.0,300,no
2024_03_17_16_07_49_Arizona_State_Sun_Devils_12_Harris_Williams_Away,batting,6.4.0,125.7,0,RTX_4000_Ada,255.8,0,Tesla_T4,2.035,130.1,300,yes
2024_03_17_16_08_26_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,batting,6.4.0,139.5,0,RTX_4000_Ada,293.3,0,Tesla_T4,2.103,153.8,300,no
2024_03_17_16_09_32_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,batting,6.4.0,406.1,0,RTX_4000_Ada,905.1,0,Tesla_T4,2.229,499.0,300,no
2024_03_17_16_09_49_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,batting,6.4.0,427.3,0,RTX_4000_Ada,956.5,0,Tesla_T4,2.238,529.2,300,no
2024_03_17_16_10_35_Arizona_State_Sun_Devils_3_Nick_McLain_Away,batting,6.4.0,451.9,0,RTX_4000_Ada,984.0,0,Tesla_T4,2.177,532.1,300,no
2024_03_17_16_11_04_Arizona_State_Sun_Devils_3_Nick_McLain_Away,batting,6.4.0,426.6,0,RTX_4000_Ada,961.5,0,Tesla_T4,2.254,534.9,300,no
2024_03_17_16_11_27_Arizona_State_Sun_Devils_3_Nick_McLain_Away,batting,6.4.0,408.8,0,RTX_4000_Ada,943.8,0,Tesla_T4,2.309,535.0,300,no
2024_03_17_16_12_04_Arizona_State_Sun_Devils_18_Jacob_Tobias_Away,batting,6.4.0,463.9,0,RTX_4000_Ada,1052.7,0,Tesla_T4,2.269,588.8,300,no
2024_03_17_16_12_53_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,batting,6.4.0,472.9,0,RTX_4000_Ada,1101.8,0,Tesla_T4,2.33,628.9,300,yes
2024_03_17_16_13_17_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,batting,6.4.0,452.0,0,RTX_4000_Ada,1063.0,0,Tesla_T4,2.352,611.0,300,no
2024_03_17_16_13_37_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,batting,6.4.0,468.1,0,RTX_4000_Ada,1104.9,0,Tesla_T4,2.36,636.8,300,no
2024_03_17_16_14_02_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,batting,6.4.0,504.8,0,RTX_4000_Ada,1128.5,0,Tesla_T4,2.236,623.7,300,no
2024_03_17_16_14_26_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,batting,6.4.0,450.3,0,RTX_4000_Ada,1022.3,0,Tesla_T4,2.27,572.0,300,no
2024_03_17_16_17_36_University_of_Arizona_4_Brendan_Summerhill_Home,batting,6.4.0,334.2,0,RTX_4000_Ada,742.0,0,Tesla_T4,2.22,407.8,300,no
2024_03_17_16_18_51_University_of_Arizona_1_Garen_Caulfield_Home,batting,6.4.0,440.8,0,RTX_4000_Ada,1016.3,0,Tesla_T4,2.306,575.5,300,yes
2024_03_17_16_19_05_University_of_Arizona_1_Garen_Caulfield_Home,batting,6.4.0,435.1,0,RTX_4000_Ada,971.8,0,Tesla_T4,2.234,536.7,300,no
2024_03_17_16_19_49_University_of_Arizona_24_Mason_White_Home,batting,6.4.0,439.7,0,RTX_4000_Ada,993.4,0,Tesla_T4,2.259,553.7,300,no
2024_03_17_16_20_13_University_of_Arizona_24_Mason_White_Home,batting,6.4.0,460.9,0,RTX_4000_Ada,1032.6,0,Tesla_T4,2.24,571.7,300,no
2024_03_17_16_20_33_University_of_Arizona_24_Mason_White_Home,batting,6.4.0,455.6,0,RTX_4000_Ada,1031.6,0,Tesla_T4,2.264,576.0,300,no
2024_03_17_16_22_48_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,batting,6.4.0,450.5,0,RTX_4000_Ada,1007.2,0,Tesla_T4,2.236,556.7,300,no
2024_03_17_16_23_01_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,batting,6.4.0,420.0,0,RTX_4000_Ada,936.4,0,Tesla_T4,2.23,516.4,300,no
2024_03_17_16_23_15_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,batting,6.4.0,437.8,0,RTX_4000_Ada,945.5,0,Tesla_T4,2.16,507.7,300,no
2024_03_17_16_23_43_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,batting,6.4.0,421.5,0,RTX_4000_Ada,944.1,0,Tesla_T4,2.24,522.6,300,no
2024_03_17_16_24_00_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,batting,6.4.0,417.3,0,RTX_4000_Ada,923.9,0,Tesla_T4,2.214,506.6,300,yes
2024_03_17_16_24_30_Arizona_State_Sun_Devils_9_Kevin_Karstetter_Away,batting,6.4.0,422.4,0,RTX_4000_Ada,935.4,0,Tesla_T4,2.214,513.0,300,no
2024_03_17_16_25_01_Arizona_State_Sun_Devils_11_Kien_Vu_Away,batting,6.4.0,453.9,0,RTX_4000_Ada,1013.9,0,Tesla_T4,2.234,560.0,300,no
2024_03_17_16_25_47_Arizona_State_Sun_Devils_11_Kien_Vu_Away,batting,6.4.0,441.6,0,RTX_4000_Ada,976.3,0,Tesla_T4,2.211,534.7,300,no
2024_03_17_16_26_29_Arizona_State_Sun_Devils_8_Steven_Ondina_Away,batting,6.4.0,444.6,0,RTX_4000_Ada,975.7,0,Tesla_T4,2.195,531.1,300,no
2024_03_17_16_26_55_Arizona_State_Sun_Devils_8_Steven_Ondina_Away,batting,6.4.0,457.2,0,RTX_4000_Ada,1004.4,0,Tesla_T4,2.197,547.2,300,no
2024_03_17_16_27_14_Arizona_State_Sun_Devils_8_Steven_Ondina_Away,batting,6.4.0,460.9,0,RTX_4000_Ada,1005.2,0,Tesla_T4,2.181,544.3,300,no
2024_03_17_16_49_42_University_of_Arizona_11_Emilio_Corona_Home,batting,6.4.0,446.8,0,RTX_4000_Ada,1001.7,0,Tesla_T4,2.242,554.9,300,no
2024_03_17_17_11_41_Arizona_State_Sun_Devils_9_Kevin_Karstetter_Away,batting,6.4.1,456.5,0,RTX_4000_Ada,1093.4,0,Tesla_T4,2.395,636.9,300,yes
2024_03_17_18_06_19_University_of_Arizona_7_Richie_Morales_Home,batting,6.4.0,459.9,0,RTX_4000_Ada,1036.1,0,Tesla_T4,2.253,576.2,300,yes
2024_03_30_13_07_47_University_of_Arizona_38_Cam_Walty_Home,pitching,6.4.0,876.6,0,RTX_4000_Ada,2024.2,0,Tesla_T4,2.309,1147.6,300,no
2024_03_30_13_18_04_University_of_Arizona_24_Mason_White_Home,batting,6.4.0,430.3,0,RTX_4000_Ada,991.9,0,Tesla_T4,2.305,561.6,300,no
2024_03_30_13_27_25_UCLA_Bruins_19_Landon_Stump_Away,pitching,6.4.0,349.5,0,RTX_4000_Ada,756.1,0,Tesla_T4,2.163,406.6,300,no
2024_03_30_13_28_51_University_of_Arizona_18_Adonys_Guzman_Home,batting,6.4.0,437.8,0,RTX_4000_Ada,982.4,0,Tesla_T4,2.244,544.6,300,no
2024_03_30_15_55_08_UCLA_Bruins_24_Malakhi_Knight_Away,batting,6.4.0,463.6,0,RTX_4000_Ada,1063.8,0,Tesla_T4,2.295,600.2,300,no
2024_03_30_16_31_32_UCLA_Bruins_50_Rashad_Ruff_Away,pitching,6.4.0,529.7,0,RTX_4000_Ada,1188.0,0,Tesla_T4,2.243,658.3,300,no
2024_03_30_17_19_38_University_of_Arizona_2_Blake_McDonald_Home,batting,6.4.0,490.9,0,RTX_4000_Ada,1076.8,0,Tesla_T4,2.194,585.9,300,no
2024_04_29_18_40_30_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,443.7,0,RTX_4000_Ada,882.6,0,Tesla_T4,1.989,438.9,300,no
2024_04_29_18_40_30_Pittsburgh_Pirates_13_KeBryan_Hayes_Away,batting,6.3.9,273.8,0,RTX_4000_Ada,567.2,0,Tesla_T4,2.072,293.4,600,yes
2024_04_29_18_40_43_Pittsburgh_Pirates_13_KeBryan_Hayes_Away,batting,6.3.9,246.1,0,RTX_4000_Ada,507.1,0,Tesla_T4,2.061,261.0,600,no
2024_04_29_18_41_03_Pittsburgh_Pirates_13_KeBryan_Hayes_Away,batting,6.3.9,259.9,0,RTX_4000_Ada,488.0,0,Tesla_T4,1.878,228.1,600,no
2024_04_29_18_41_25_Pittsburgh_Pirates_13_KeBryan_Hayes_Away,batting,6.3.9,297.4,0,RTX_4000_Ada,558.2,0,Tesla_T4,1.877,260.8,600,no
2024_04_29_18_41_39_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,455.6,0,RTX_4000_Ada,796.0,0,Tesla_T4,1.747,340.4,300,no
2024_04_29_18_41_39_Pittsburgh_Pirates_13_KeBryan_Hayes_Away,batting,6.3.9,270.0,0,RTX_4000_Ada,504.5,0,Tesla_T4,1.869,234.5,600,no
2024_04_29_18_42_06_Pittsburgh_Pirates_10_Bryan_Reynolds_Away,batting,6.3.9,405.2,0,RTX_4000_Ada,759.0,0,Tesla_T4,1.873,353.8,600,yes
2024_04_29_18_42_27_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,571.3,0,RTX_4000_Ada,992.5,0,Tesla_T4,1.737,421.2,300,no
2024_04_29_18_42_27_Pittsburgh_Pirates_10_Bryan_Reynolds_Away,batting,6.3.9,366.4,0,RTX_4000_Ada,678.5,0,Tesla_T4,1.852,312.1,600,no
2024_04_29_18_42_46_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,523.4,0,RTX_4000_Ada,959.1,0,Tesla_T4,1.832,435.7,300,no
2024_04_29_18_42_46_Pittsburgh_Pirates_10_Bryan_Reynolds_Away,batting,6.3.9,350.9,0,RTX_4000_Ada,675.8,0,Tesla_T4,1.926,324.9,600,no
2024_04_29_18_43_36_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,539.9,0,RTX_4000_Ada,999.0,0,Tesla_T4,1.85,459.1,300,no
2024_04_29_18_43_36_Pittsburgh_Pirates_10_Bryan_Reynolds_Away,batting,6.3.9,358.3,0,RTX_4000_Ada,693.3,0,Tesla_T4,1.935,335.0,600,no
2024_04_29_18_44_11_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,509.5,0,RTX_4000_Ada,951.5,0,Tesla_T4,1.868,442.0,300,no
2024_04_29_18_44_11_Pittsburgh_Pirates_15_Oneil_Cruz_Away,batting,6.3.9,321.4,0,RTX_4000_Ada,619.8,0,Tesla_T4,1.928,298.4,600,no
2024_04_29_18_44_27_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,1617.8,0,RTX_4000_Ada,3113.7,0,Tesla_T4,1.925,1495.9,300,yes
2024_04_29_18_45_07_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,482.7,0,RTX_4000_Ada,904.1,0,Tesla_T4,1.873,421.4,300,no
2024_04_29_18_45_07_Pittsburgh_Pirates_22_Andrew_McCutchen_Away,batting,6.3.9,299.0,0,RTX_4000_Ada,587.1,0,Tesla_T4,1.964,288.1,600,no
2024_04_29_18_45_20_Pittsburgh_Pirates_22_Andrew_McCutchen_Away,batting,6.3.9,226.5,0,RTX_4000_Ada,424.0,0,Tesla_T4,1.872,197.5,600,no
2024_04_29_18_45_23_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,549.7,0,RTX_4000_Ada,1035.5,0,Tesla_T4,1.884,485.8,300,no
2024_04_29_18_45_23_Pittsburgh_Pirates_22_Andrew_McCutchen_Away,batting,6.3.9,368.6,0,RTX_4000_Ada,730.6,0,Tesla_T4,1.982,362.0,600,no
2024_04_29_18_45_43_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,477.3,0,RTX_4000_Ada,879.1,0,Tesla_T4,1.842,401.8,300,yes
2024_04_29_18_45_43_Pittsburgh_Pirates_22_Andrew_McCutchen_Away,batting,6.3.9,306.9,0,RTX_4000_Ada,594.8,0,Tesla_T4,1.938,287.9,600,no
2024_04_29_18_46_04_Pittsburgh_Pirates_22_Andrew_McCutchen_Away,batting,6.3.9,327.3,0,RTX_4000_Ada,655.2,0,Tesla_T4,2.002,327.9,600,no
2024_04_29_18_46_28_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,540.4,0,RTX_4000_Ada,984.4,0,Tesla_T4,1.822,444.0,300,no
2024_04_29_18_47_31_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,445.0,0,RTX_4000_Ada,786.9,0,Tesla_T4,1.768,341.9,300,no
2024_04_29_18_48_15_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,399.2,0,RTX_4000_Ada,756.2,0,Tesla_T4,1.894,357.0,300,yes
2024_04_29_18_48_31_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,422.4,0,RTX_4000_Ada,769.6,0,Tesla_T4,1.822,347.2,300,no
2024_04_29_18_48_58_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,477.1,0,RTX_4000_Ada,883.8,0,Tesla_T4,1.852,406.7,300,no
2024_04_29_18_49_18_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,521.9,0,RTX_4000_Ada,940.8,0,Tesla_T4,1.803,418.9,300,no
2024_04_29_18_50_07_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,436.0,0,RTX_4000_Ada,775.1,0,Tesla_T4,1.778,339.1,300,no
2024_04_29_18_52_36_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,521.3,0,RTX_4000_Ada,944.1,0,Tesla_T4,1.811,422.8,600,no
2024_04_29_18_52_51_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,621.4,0,RTX_4000_Ada,1134.9,0,Tesla_T4,1.826,513.5,600,no
2024_04_29_18_53_09_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,565.1,0,RTX_4000_Ada,1006.8,0,Tesla_T4,1.782,441.7,600,no
2024_04_29_18_53_42_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,608.2,0,RTX_4000_Ada,1136.0,0,Tesla_T4,1.868,527.8,600,no
2024_04_29_18_53_58_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,567.4,0,RTX_4000_Ada,1015.3,0,Tesla_T4,1.789,447.9,600,no
2024_04_29_18_54_46_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,626.1,0,RTX_4000_Ada,1170.5,0,Tesla_T4,1.87,544.4,600,no
2024_04_29_18_55_00_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,537.2,0,RTX_4000_Ada,956.6,0,Tesla_T4,1.781,419.4,600,no
2024_04_29_18_55_37_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,580.0,0,RTX_4000_Ada,1057.5,0,Tesla_T4,1.823,477.5,600,yes
2024_04_29_18_55_52_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,662.0,0,RTX_4000_Ada,1165.9,0,Tesla_T4,1.761,503.9,600,no
2024_04_29_18_56_08_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,622.8,0,RTX_4000_Ada,1095.9,0,Tesla_T4,1.76,473.1,600,no
2024_04_29_18_56_30_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,605.9,0,RTX_4000_Ada,1057.3,0,Tesla_T4,1.745,451.4,600,no
2024_04_29_18_56_48_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,633.0,0,RTX_4000_Ada,1098.0,0,Tesla_T4,1.735,465.0,600,no
2024_04_29_18_57_05_Pittsburgh_Pirates_26_Bailey_Falter_Away,pitching,6.3.9,603.7,0,RTX_4000_Ada,1024.1,0,Tesla_T4,1.696,420.4,600,no
2024_04_29_19_13_34_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,530.8,0,RTX_4000_Ada,967.3,0,Tesla_T4,1.822,436.5,300,no
2024_04_29_19_32_18_Oakland_Athletics_35_Joe_Boyle_Home,pitching,6.3.9,558.5,0,RTX_4000_Ada,1074.8,0,Tesla_T4,1.924,516.3,300,no
2024_04_29_19_40_31_Oakland_Athletics_12_Max_Schuemann_Home,batting,6.3.9,394.0,0,RTX_4000_Ada,781.6,0,Tesla_T4,1.984,387.6,300,no
2024_04_29_19_45_29_Pittsburgh_Pirates_14_Joey_Bart_Away,batting,6.3.9,329.5,0,RTX_4000_Ada,644.9,0,Tesla_T4,1.957,315.4,600,no
2024_04_29_20_09_08_Pittsburgh_Pirates_59_Roansy_Contreras_Away,pitching,6.3.9,742.6,0,RTX_4000_Ada,1382.6,0,Tesla_T4,1.862,640.0,600,no
2024_04_29_20_19_04_Oakland_Athletics_56_Dany_Jimenez_Home,pitching,6.3.9,545.9,0,RTX_4000_Ada,1010.8,0,Tesla_T4,1.852,464.9,300,no
2024_04_29_20_26_42_Oakland_Athletics_1_Esteury_Ruiz_Home,batting,6.3.9,355.6,0,RTX_4000_Ada,692.1,0,Tesla_T4,1.946,336.5,300,no
2024_04_29_20_54_48_Pittsburgh_Pirates_10_Bryan_Reynolds_Away,batting,6.3.9,316.3,0,RTX_4000_Ada,611.2,0,Tesla_T4,1.932,294.9,600,no
2024_05_22_19_01_29_Colorado_Rockies_19_Charlie_Blackmon_Away,batting,6.3.9,486.8,0,RTX_4000_Ada,899.1,0,Tesla_T4,1.847,412.3,300,no
