venue,venue_type,year,session,event_type,event_name,timestamp,subject,fps,s3_path
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_49_42_University_of_Arizona_11_Emilio_Corona_Home,2024_03_17_16_49_42,University_of_Arizona_11_Emilio_Corona_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_49_42_University_of_Arizona_11_Emilio_Corona_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_17_11_41_Arizona_State_Sun_Devils_9_Kevin_Karstetter_Away,2024_03_17_17_11_41,Arizona_State_Sun_Devils_9_Kevin_Karstetter_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_17_11_41_Arizona_State_Sun_Devils_9_Kevin_Karstetter_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_18_06_19_University_of_Arizona_7_Richie_Morales_Home,2024_03_17_18_06_19,University_of_Arizona_7_Richie_Morales_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_18_06_19_University_of_Arizona_7_Richie_Morales_Home
PIT,mlb,2027,2024_03_30_12_19_37,Pitching,2024_03_30_13_07_47_University_of_Arizona_38_Cam_Walty_Home,2024_03_30_13_07_47,University_of_Arizona_38_Cam_Walty_Home,300,Data/PIT/2027/2024_03_30_12_19_37/Pitching/2024_03_30_13_07_47_University_of_Arizona_38_Cam_Walty_Home
PIT,mlb,2027,2024_03_30_12_19_37,Batting,2024_03_30_13_18_04_University_of_Arizona_24_Mason_White_Home,2024_03_30_13_18_04,University_of_Arizona_24_Mason_White_Home,300,Data/PIT/2027/2024_03_30_12_19_37/Batting/2024_03_30_13_18_04_University_of_Arizona_24_Mason_White_Home
PIT,mlb,2027,2024_03_30_12_19_37,Pitching,2024_03_30_13_27_25_UCLA_Bruins_19_Landon_Stump_Away,2024_03_30_13_27_25,UCLA_Bruins_19_Landon_Stump_Away,300,Data/PIT/2027/2024_03_30_12_19_37/Pitching/2024_03_30_13_27_25_UCLA_Bruins_19_Landon_Stump_Away
PIT,mlb,2027,2024_03_30_12_19_37,Batting,2024_03_30_13_28_51_University_of_Arizona_18_Adonys_Guzman_Home,2024_03_30_13_28_51,University_of_Arizona_18_Adonys_Guzman_Home,300,Data/PIT/2027/2024_03_30_12_19_37/Batting/2024_03_30_13_28_51_University_of_Arizona_18_Adonys_Guzman_Home
PIT,mlb,2027,2024_03_30_12_19_37,Pitching,2024_03_30_15_50_18_University_of_Arizona_51_Trevor_Long_Home,2024_03_30_15_50_18,University_of_Arizona_51_Trevor_Long_Home,300,Data/PIT/2027/2024_03_30_12_19_37/Pitching/2024_03_30_15_50_18_University_of_Arizona_51_Trevor_Long_Home
PIT,mlb,2027,2024_03_30_12_19_37,Batting,2024_03_30_15_55_08_UCLA_Bruins_24_Malakhi_Knight_Away,2024_03_30_15_55_08,UCLA_Bruins_24_Malakhi_Knight_Away,300,Data/PIT/2027/2024_03_30_12_19_37/Batting/2024_03_30_15_55_08_UCLA_Bruins_24_Malakhi_Knight_Away
PIT,mlb,2027,2024_03_30_12_19_37,Pitching,2024_03_30_16_31_32_UCLA_Bruins_50_Rashad_Ruff_Away,2024_03_30_16_31_32,UCLA_Bruins_50_Rashad_Ruff_Away,300,Data/PIT/2027/2024_03_30_12_19_37/Pitching/2024_03_30_16_31_32_UCLA_Bruins_50_Rashad_Ruff_Away
PIT,mlb,2027,2024_03_30_12_19_37,Batting,2024_03_30_17_19_38_University_of_Arizona_2_Blake_McDonald_Home,2024_03_30_17_19_38,University_of_Arizona_2_Blake_McDonald_Home,300,Data/PIT/2027/2024_03_30_12_19_37/Batting/2024_03_30_17_19_38_University_of_Arizona_2_Blake_McDonald_Home
OAK,mlb,2024,2024_04_29_18_17_53,Pitching,2024_04_29_19_13_34_Oakland_Athletics_35_Joe_Boyle_Home,2024_04_29_19_13_34,Oakland_Athletics_35_Joe_Boyle_Home,300,Data/OAK/2024/2024_04_29_18_17_53/Pitching/2024_04_29_19_13_34_Oakland_Athletics_35_Joe_Boyle_Home
OAK,mlb,2024,2024_04_29_18_17_53,Pitching,2024_04_29_19_32_18_Oakland_Athletics_35_Joe_Boyle_Home,2024_04_29_19_32_18,Oakland_Athletics_35_Joe_Boyle_Home,300,Data/OAK/2024/2024_04_29_18_17_53/Pitching/2024_04_29_19_32_18_Oakland_Athletics_35_Joe_Boyle_Home
OAK,mlb,2024,2024_04_29_18_17_53,Batting,2024_04_29_19_40_31_Oakland_Athletics_12_Max_Schuemann_Home,2024_04_29_19_40_31,Oakland_Athletics_12_Max_Schuemann_Home,300,Data/OAK/2024/2024_04_29_18_17_53/Batting/2024_04_29_19_40_31_Oakland_Athletics_12_Max_Schuemann_Home
OAK,mlb,2024,2024_04_29_18_17_53,Batting,2024_04_29_19_45_29_Pittsburgh_Pirates_14_Joey_Bart_Away,2024_04_29_19_45_29,Pittsburgh_Pirates_14_Joey_Bart_Away,300,Data/OAK/2024/2024_04_29_18_17_53/Batting/2024_04_29_19_45_29_Pittsburgh_Pirates_14_Joey_Bart_Away
OAK,mlb,2024,2024_04_29_18_17_53,Pitching,2024_04_29_20_09_08_Pittsburgh_Pirates_59_Roansy_Contreras_Away,2024_04_29_20_09_08,Pittsburgh_Pirates_59_Roansy_Contreras_Away,300,Data/OAK/2024/2024_04_29_18_17_53/Pitching/2024_04_29_20_09_08_Pittsburgh_Pirates_59_Roansy_Contreras_Away
OAK,mlb,2024,2024_04_29_18_17_53,Pitching,2024_04_29_20_19_04_Oakland_Athletics_56_Dany_Jimenez_Home,2024_04_29_20_19_04,Oakland_Athletics_56_Dany_Jimenez_Home,300,Data/OAK/2024/2024_04_29_18_17_53/Pitching/2024_04_29_20_19_04_Oakland_Athletics_56_Dany_Jimenez_Home
OAK,mlb,2024,2024_04_29_18_17_53,Batting,2024_04_29_20_26_42_Oakland_Athletics_1_Esteury_Ruiz_Home,2024_04_29_20_26_42,Oakland_Athletics_1_Esteury_Ruiz_Home,300,Data/OAK/2024/2024_04_29_18_17_53/Batting/2024_04_29_20_26_42_Oakland_Athletics_1_Esteury_Ruiz_Home
OAK,mlb,2024,2024_04_29_18_17_53,Batting,2024_04_29_20_54_48_Pittsburgh_Pirates_10_Bryan_Reynolds_Away,2024_04_29_20_54_48,Pittsburgh_Pirates_10_Bryan_Reynolds_Away,300,Data/OAK/2024/2024_04_29_18_17_53/Batting/2024_04_29_20_54_48_Pittsburgh_Pirates_10_Bryan_Reynolds_Away
OAK,mlb,2024,2024_05_22_18_29_10,Batting,2024_05_22_19_01_29_Colorado_Rockies_19_Charlie_Blackmon_Away,2024_05_22_19_01_29,Colorado_Rockies_19_Charlie_Blackmon_Away,300,Data/OAK/2024/2024_05_22_18_29_10/Batting/2024_05_22_19_01_29_Colorado_Rockies_19_Charlie_Blackmon_Away
OAK,mlb,2024,2024_05_22_18_29_10,Batting,2024_05_22_20_50_56_Oakland_Athletics_5_JD_Davis_Home,2024_05_22_20_50_56,Oakland_Athletics_5_JD_Davis_Home,300,Data/OAK/2024/2024_05_22_18_29_10/Batting/2024_05_22_20_50_56_Oakland_Athletics_5_JD_Davis_Home
OAK,mlb,2024,2024_05_22_18_29_10,Batting,2024_05_22_20_57_27_Colorado_Rockies_7_Brendan_Rodgers_Away,2024_05_22_20_57_27,Colorado_Rockies_7_Brendan_Rodgers_Away,300,Data/OAK/2024/2024_05_22_18_29_10/Batting/2024_05_22_20_57_27_Colorado_Rockies_7_Brendan_Rodgers_Away
RUP,collegiate,2025,2025_01_30_16_10_51,Pitching,2025_01_30_16_16_14_Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home,2025_01_30_16_16_14,Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home,300,Data/RUP/2025/2025_01_30_16_10_51/Pitching/2025_01_30_16_16_14_Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home
RUP,collegiate,2025,2025_01_30_16_10_51,Pitching,2025_01_30_16_16_30_Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home,2025_01_30_16_16_30,Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home,300,Data/RUP/2025/2025_01_30_16_10_51/Pitching/2025_01_30_16_16_30_Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home
TEX,collegiate,2025,2025_02_21_18_49_47,Batting,2025_02_21_20_04_33_Arkansas_Razorbacks_24_Charles_Davalan_Home,2025_02_21_20_04_33,Arkansas_Razorbacks_24_Charles_Davalan_Home,300,Data/TEX/2025/2025_02_21_18_49_47/Batting/2025_02_21_20_04_33_Arkansas_Razorbacks_24_Charles_Davalan_Home
TEX,collegiate,2025,2025_02_21_18_49_47,Batting,2025_02_21_20_37_32_Arkansas_Razorbacks_4_Justin_Thomas_Home,2025_02_21_20_37_32,Arkansas_Razorbacks_4_Justin_Thomas_Home,300,Data/TEX/2025/2025_02_21_18_49_47/Batting/2025_02_21_20_37_32_Arkansas_Razorbacks_4_Justin_Thomas_Home
TEX,collegiate,2025,2025_02_21_18_49_47,Batting,2025_02_21_21_20_15_Arkansas_Razorbacks_9_Wehiwa_Aloy_Home,2025_02_21_21_20_15,Arkansas_Razorbacks_9_Wehiwa_Aloy_Home,300,Data/TEX/2025/2025_02_21_18_49_47/Batting/2025_02_21_21_20_15_Arkansas_Razorbacks_9_Wehiwa_Aloy_Home
TEX,collegiate,2025,2025_03_02_10_53_23,Batting,2025_03_02_11_41_00_Ohio_State_Buckeyes_16_Mason_Eckelman_Home,2025_03_02_11_41_00,Ohio_State_Buckeyes_16_Mason_Eckelman_Home,300,Data/TEX/2025/2025_03_02_10_53_23/Batting/2025_03_02_11_41_00_Ohio_State_Buckeyes_16_Mason_Eckelman_Home
TEX,collegiate,2025,2025_03_02_10_53_23,Batting,2025_03_02_12_14_33_Ohio_State_Buckeyes_11_Marc_Stephens_Home,2025_03_02_12_14_33,Ohio_State_Buckeyes_11_Marc_Stephens_Home,300,Data/TEX/2025/2025_03_02_10_53_23/Batting/2025_03_02_12_14_33_Ohio_State_Buckeyes_11_Marc_Stephens_Home
TEX,collegiate,2025,2025_03_02_10_53_23,Batting,2025_03_02_12_36_22_Ohio_State_Buckeyes_2_Trey_Lipsey_Home,2025_03_02_12_36_22,Ohio_State_Buckeyes_2_Trey_Lipsey_Home,300,Data/TEX/2025/2025_03_02_10_53_23/Batting/2025_03_02_12_36_22_Ohio_State_Buckeyes_2_Trey_Lipsey_Home
TEX,collegiate,2025,2025_03_02_10_53_23,Batting,2025_03_02_13_07_51_Ohio_State_Buckeyes_11_Marc_Stephens_Home,2025_03_02_13_07_51,Ohio_State_Buckeyes_11_Marc_Stephens_Home,300,Data/TEX/2025/2025_03_02_10_53_23/Batting/2025_03_02_13_07_51_Ohio_State_Buckeyes_11_Marc_Stephens_Home
TBR,mlb,2025,2025_03_26_16_22_45,Batting,2025_03_26_16_54_20_Tampa_Bay_Rays_8_Brandon_Lowe_Home,2025_03_26_16_54_20,Tampa_Bay_Rays_8_Brandon_Lowe_Home,300,Data/TBR/2025/2025_03_26_16_22_45/Batting/2025_03_26_16_54_20_Tampa_Bay_Rays_8_Brandon_Lowe_Home
TBR,mlb,2025,2025_03_26_16_22_45,Batting,2025_03_26_17_21_11_Tampa_Bay_Rays_19_Danny_Jansen_Home,2025_03_26_17_21_11,Tampa_Bay_Rays_19_Danny_Jansen_Home,300,Data/TBR/2025/2025_03_26_16_22_45/Batting/2025_03_26_17_21_11_Tampa_Bay_Rays_19_Danny_Jansen_Home
TBR,mlb,2025,2025_03_26_16_22_45,Batting,2025_03_26_17_27_16_Tampa_Bay_Rays_2_Yandy_Diaz_Home,2025_03_26_17_27_16,Tampa_Bay_Rays_2_Yandy_Diaz_Home,300,Data/TBR/2025/2025_03_26_16_22_45/Batting/2025_03_26_17_27_16_Tampa_Bay_Rays_2_Yandy_Diaz_Home
TBR,mlb,2025,2025_03_26_16_22_45,Batting,2025_03_26_17_39_08_Tampa_Bay_Rays_6_Taylor_Walls_Home,2025_03_26_17_39_08,Tampa_Bay_Rays_6_Taylor_Walls_Home,300,Data/TBR/2025/2025_03_26_16_22_45/Batting/2025_03_26_17_39_08_Tampa_Bay_Rays_6_Taylor_Walls_Home
SEA,mlb,2025,2025_03_27_12_16_20,Batting,2025_03_27_19_18_20_Seattle_Mariners_10_Victor_Robles_Home,2025_03_27_19_18_20,Seattle_Mariners_10_Victor_Robles_Home,300,Data/SEA/2025/2025_03_27_12_16_20/Batting/2025_03_27_19_18_20_Seattle_Mariners_10_Victor_Robles_Home
SEA,mlb,2025,2025_03_27_12_16_20,Batting,2025_03_27_19_18_49_Seattle_Mariners_44_Julio_Rodriguez_Home,2025_03_27_19_18_49,Seattle_Mariners_44_Julio_Rodriguez_Home,300,Data/SEA/2025/2025_03_27_12_16_20/Batting/2025_03_27_19_18_49_Seattle_Mariners_44_Julio_Rodriguez_Home
SEA,mlb,2025,2025_03_27_12_16_20,Batting,2025_03_27_19_21_16_Seattle_Mariners_29_Cal_Raleigh_Home,2025_03_27_19_21_16,Seattle_Mariners_29_Cal_Raleigh_Home,300,Data/SEA/2025/2025_03_27_12_16_20/Batting/2025_03_27_19_21_16_Seattle_Mariners_29_Cal_Raleigh_Home
SEA,mlb,2025,2025_03_27_12_16_20,Batting,2025_03_27_19_22_55_Seattle_Mariners_56_Randy_Arozarena_Home,2025_03_27_19_22_55,Seattle_Mariners_56_Randy_Arozarena_Home,300,Data/SEA/2025/2025_03_27_12_16_20/Batting/2025_03_27_19_22_55_Seattle_Mariners_56_Randy_Arozarena_Home
SEA,mlb,2025,2025_03_27_12_16_20,Batting,2025_03_27_19_32_26_Seattle_Mariners_7_Jorge_Polanco_Home,2025_03_27_19_32_26,Seattle_Mariners_7_Jorge_Polanco_Home,300,Data/SEA/2025/2025_03_27_12_16_20/Batting/2025_03_27_19_32_26_Seattle_Mariners_7_Jorge_Polanco_Home
SEA,mlb,2025,2025_03_27_12_16_20,Batting,2025_03_27_21_12_10_Seattle_Mariners_20_Luke_Raley_Home,2025_03_27_21_12_10,Seattle_Mariners_20_Luke_Raley_Home,300,Data/SEA/2025/2025_03_27_12_16_20/Batting/2025_03_27_21_12_10_Seattle_Mariners_20_Luke_Raley_Home
SEA,mlb,2025,2025_03_27_12_16_20,Batting,2025_03_27_21_19_38_Seattle_Mariners_23_Rowdy_Tellez_Home,2025_03_27_21_19_38,Seattle_Mariners_23_Rowdy_Tellez_Home,300,Data/SEA/2025/2025_03_27_12_16_20/Batting/2025_03_27_21_19_38_Seattle_Mariners_23_Rowdy_Tellez_Home
SEA,mlb,2025,2025_03_27_12_16_20,Batting,2025_03_27_21_20_46_Seattle_Mariners_1_Ryan_Bliss_Home,2025_03_27_21_20_46,Seattle_Mariners_1_Ryan_Bliss_Home,300,Data/SEA/2025/2025_03_27_12_16_20/Batting/2025_03_27_21_20_46_Seattle_Mariners_1_Ryan_Bliss_Home
CIN,mlb,2025,2025_04_02_11_18_30,Batting,2025_04_02_13_11_07_Texas_Rangers_20_Ezequiel_Duran_ALT2,2025_04_02_13_11_07,Texas_Rangers_20_Ezequiel_Duran_ALT2,300,Data/CIN/2025/2025_04_02_11_18_30/Batting/2025_04_02_13_11_07_Texas_Rangers_20_Ezequiel_Duran_ALT2
CIN,mlb,2025,2025_04_02_11_18_30,Batting,2025_04_02_13_43_30_Texas_Rangers_20_Ezequiel_Duran_ALT2,2025_04_02_13_43_30,Texas_Rangers_20_Ezequiel_Duran_ALT2,300,Data/CIN/2025/2025_04_02_11_18_30/Batting/2025_04_02_13_43_30_Texas_Rangers_20_Ezequiel_Duran_ALT2
CIN,mlb,2025,2025_04_02_11_18_30,Batting,2025_04_02_13_56_10_Texas_Rangers_53_Adolis_Garcia_ALT2,2025_04_02_13_56_10,Texas_Rangers_53_Adolis_Garcia_ALT2,300,Data/CIN/2025/2025_04_02_11_18_30/Batting/2025_04_02_13_56_10_Texas_Rangers_53_Adolis_Garcia_ALT2
PHI,mlb,2025,2025_04_05_15_06_27,Batting,2025_04_05_16_21_18_Philadelphia_Phillies_17_Max_Kepler_ALT1,2025_04_05_16_21_18,Philadelphia_Phillies_17_Max_Kepler_ALT1,600,Data/PHI/2025/2025_04_05_15_06_27/Batting/2025_04_05_16_21_18_Philadelphia_Phillies_17_Max_Kepler_ALT1
PHI,mlb,2025,2025_04_05_15_06_27,Batting,2025_04_05_16_25_17_Los_Angeles_Dodgers_13_Max_Muncy_ALT,2025_04_05_16_25_17,Los_Angeles_Dodgers_13_Max_Muncy_ALT,600,Data/PHI/2025/2025_04_05_15_06_27/Batting/2025_04_05_16_25_17_Los_Angeles_Dodgers_13_Max_Muncy_ALT
PHI,mlb,2025,2025_04_05_15_06_27,Batting,2025_04_05_17_11_25_Philadelphia_Phillies_8_Nick_Castellanos_ALT1,2025_04_05_17_11_25,Philadelphia_Phillies_8_Nick_Castellanos_ALT1,600,Data/PHI/2025/2025_04_05_15_06_27/Batting/2025_04_05_17_11_25_Philadelphia_Phillies_8_Nick_Castellanos_ALT1
NYM,mlb,2025,2025_04_06_13_17_24,Batting,2025_04_06_13_58_25_Toronto_Blue_Jays_22_Ernie_Clement_Home,2025_04_06_13_58_25,Toronto_Blue_Jays_22_Ernie_Clement_Home,300,Data/NYM/2025/2025_04_06_13_17_24/Batting/2025_04_06_13_58_25_Toronto_Blue_Jays_22_Ernie_Clement_Home
NYM,mlb,2025,2025_04_06_13_17_24,Batting,2025_04_06_14_02_33_Toronto_Blue_Jays_55_Tyler_Heineman_Home,2025_04_06_14_02_33,Toronto_Blue_Jays_55_Tyler_Heineman_Home,300,Data/NYM/2025/2025_04_06_13_17_24/Batting/2025_04_06_14_02_33_Toronto_Blue_Jays_55_Tyler_Heineman_Home
NYM,mlb,2025,2025_04_06_13_17_24,Batting,2025_04_06_14_41_13_New_York_Mets_27_Mark_Vientos_Home,2025_04_06_14_41_13,New_York_Mets_27_Mark_Vientos_Home,300,Data/NYM/2025/2025_04_06_13_17_24/Batting/2025_04_06_14_41_13_New_York_Mets_27_Mark_Vientos_Home
NYM,mlb,2025,2025_04_06_13_17_24,Batting,2025_04_06_14_56_57_Toronto_Blue_Jays_25_Anthony_Santander_Home,2025_04_06_14_56_57,Toronto_Blue_Jays_25_Anthony_Santander_Home,300,Data/NYM/2025/2025_04_06_13_17_24/Batting/2025_04_06_14_56_57_Toronto_Blue_Jays_25_Anthony_Santander_Home
APP,collegiate,2025,2025_04_08_12_20_25,Pitching,2025_04_08_12_45_06_Appalachian_State_Baseball_37_Caleb_Cross_Home,2025_04_08_12_45_06,Appalachian_State_Baseball_37_Caleb_Cross_Home,300,Data/APP/2025/2025_04_08_12_20_25/Pitching/2025_04_08_12_45_06_Appalachian_State_Baseball_37_Caleb_Cross_Home
APP,collegiate,2025,2025_04_08_12_20_25,Pitching,2025_04_08_12_45_42_Appalachian_State_Baseball_37_Caleb_Cross_Home,2025_04_08_12_45_42,Appalachian_State_Baseball_37_Caleb_Cross_Home,300,Data/APP/2025/2025_04_08_12_20_25/Pitching/2025_04_08_12_45_42_Appalachian_State_Baseball_37_Caleb_Cross_Home
APP,collegiate,2025,2025_04_08_12_20_25,Pitching,2025_04_08_12_49_00_Appalachian_State_Baseball_37_Caleb_Cross_Home,2025_04_08_12_49_00,Appalachian_State_Baseball_37_Caleb_Cross_Home,300,Data/APP/2025/2025_04_08_12_20_25/Pitching/2025_04_08_12_49_00_Appalachian_State_Baseball_37_Caleb_Cross_Home
APP,collegiate,2025,2025_04_08_12_20_25,Pitching,2025_04_08_12_50_12_Appalachian_State_Baseball_37_Caleb_Cross_Home,2025_04_08_12_50_12,Appalachian_State_Baseball_37_Caleb_Cross_Home,300,Data/APP/2025/2025_04_08_12_20_25/Pitching/2025_04_08_12_50_12_Appalachian_State_Baseball_37_Caleb_Cross_Home
SEA,mlb,2025,2025_04_11_18_15_08,Batting,2025_04_11_18_58_46_Seattle_Mariners_29_Cal_Raleigh_Home,2025_04_11_18_58_46,Seattle_Mariners_29_Cal_Raleigh_Home,300,Data/SEA/2025/2025_04_11_18_15_08/Batting/2025_04_11_18_58_46_Seattle_Mariners_29_Cal_Raleigh_Home
SEA,mlb,2025,2025_04_11_18_15_08,Batting,2025_04_11_19_12_21_Seattle_Mariners_20_Luke_Raley_Home,2025_04_11_19_12_21,Seattle_Mariners_20_Luke_Raley_Home,300,Data/SEA/2025/2025_04_11_18_15_08/Batting/2025_04_11_19_12_21_Seattle_Mariners_20_Luke_Raley_Home
SEA,mlb,2025,2025_04_11_18_15_08,Batting,2025_04_11_21_09_01_Texas_Rangers_28_Jonah_Heim_Home,2025_04_11_21_09_01,Texas_Rangers_28_Jonah_Heim_Home,300,Data/SEA/2025/2025_04_11_18_15_08/Batting/2025_04_11_21_09_01_Texas_Rangers_28_Jonah_Heim_Home
TBR,mlb,2025,2025_04_30_17_15_31,Batting,2025_04_30_20_17_04_Kansas_City_Royals_8_Drew_Waters_Away,2025_04_30_20_17_04,Kansas_City_Royals_8_Drew_Waters_Away,300,Data/TBR/2025/2025_04_30_17_15_31/Batting/2025_04_30_20_17_04_Kansas_City_Royals_8_Drew_Waters_Away
TBR,mlb,2025,2025_04_30_17_15_31,Batting,2025_04_30_21_27_21_Tampa_Bay_Rays_14_Chandler_Simpson_Home,2025_04_30_21_27_21,Tampa_Bay_Rays_14_Chandler_Simpson_Home,300,Data/TBR/2025/2025_04_30_17_15_31/Batting/2025_04_30_21_27_21_Tampa_Bay_Rays_14_Chandler_Simpson_Home
TEN,collegiate,2025,2025_05_04_14_52_34,Batting,2025_05_04_15_21_23_Rocket_City_Trash_Pandas__24_Cole_Fontenelle_Away,2025_05_04_15_21_23,Rocket_City_Trash_Pandas__24_Cole_Fontenelle_Away,600,Data/TEN/2025/2025_05_04_14_52_34/Batting/2025_05_04_15_21_23_Rocket_City_Trash_Pandas__24_Cole_Fontenelle_Away
TEN,collegiate,2025,2025_05_04_14_52_34,Batting,2025_05_04_16_56_46_Knoxville_Smokies_9_Ethan_Hearn_Home,2025_05_04_16_56_46,Knoxville_Smokies_9_Ethan_Hearn_Home,600,Data/TEN/2025/2025_05_04_14_52_34/Batting/2025_05_04_16_56_46_Knoxville_Smokies_9_Ethan_Hearn_Home
TEN,collegiate,2025,2025_05_04_14_52_34,Batting,2025_05_04_16_57_46_Knoxville_Smokies_6_Jaylen_Palmer_Home,2025_05_04_16_57_46,Knoxville_Smokies_6_Jaylen_Palmer_Home,600,Data/TEN/2025/2025_05_04_14_52_34/Batting/2025_05_04_16_57_46_Knoxville_Smokies_6_Jaylen_Palmer_Home
TEN,collegiate,2025,2025_05_04_14_52_34,Batting,2025_05_04_17_09_03_Rocket_City_Trash_Pandas__11_Denzer_Guzman_Away,2025_05_04_17_09_03,Rocket_City_Trash_Pandas__11_Denzer_Guzman_Away,600,Data/TEN/2025/2025_05_04_14_52_34/Batting/2025_05_04_17_09_03_Rocket_City_Trash_Pandas__11_Denzer_Guzman_Away
PHI,mlb,2025,2025_05_16_17_36_47,Batting,2025_05_16_20_38_43_Philadelphia_Phillies_7_Trea_Turner_ALT3,2025_05_16_20_38_43,Philadelphia_Phillies_7_Trea_Turner_ALT3,600,Data/PHI/2025/2025_05_16_17_36_47/Batting/2025_05_16_20_38_43_Philadelphia_Phillies_7_Trea_Turner_ALT3
