venue,venue_type,year,session,event_type,event_name,timestamp,subject,fps,s3_path
PHI,mlb,2025,2025_05_16_17_36_47,Batting,2025_05_16_21_32_36_Philadelphia_Phillies_10_JT_Realmuto_ALT3,2025_05_16_21_32_36,Philadelphia_Phillies_10_JT_Realmuto_ALT3,600,Data/PHI/2025/2025_05_16_17_36_47/Batting/2025_05_16_21_32_36_Philadelphia_Phillies_10_JT_Realmuto_ALT3
PHI,mlb,2025,2025_05_16_17_36_47,Batting,2025_05_16_23_09_35_Pittsburgh_Pirates_29_Alexander_Canario_Away,2025_05_16_23_09_35,Pittsburgh_Pirates_29_Alexander_Canario_Away,600,Data/PHI/2025/2025_05_16_17_36_47/Batting/2025_05_16_23_09_35_Pittsburgh_Pirates_29_Alexander_Canario_Away
PHI,mlb,2025,2025_05_16_17_36_47,Batting,2025_05_16_23_16_39_Pittsburgh_Pirates_62_Matt_Gorski_Away,2025_05_16_23_16_39,Pittsburgh_Pirates_62_Matt_Gorski_Away,600,Data/PHI/2025/2025_05_16_17_36_47/Batting/2025_05_16_23_16_39_Pittsburgh_Pirates_62_Matt_Gorski_Away
TEN,collegiate,2025,2025_05_17_17_09_31,Batting,2025_05_17_20_11_50_Columbus_Clingstones_9_Kevin_Kilpatrick_Jr_Road,2025_05_17_20_11_50,Columbus_Clingstones_9_Kevin_Kilpatrick_Jr_Road,600,Data/TEN/2025/2025_05_17_17_09_31/Batting/2025_05_17_20_11_50_Columbus_Clingstones_9_Kevin_Kilpatrick_Jr_Road
TEN,collegiate,2025,2025_05_17_17_09_31,Batting,2025_05_17_20_31_58_Columbus_Clingstones_7_Ethan_Workinger_Road,2025_05_17_20_31_58,Columbus_Clingstones_7_Ethan_Workinger_Road,600,Data/TEN/2025/2025_05_17_17_09_31/Batting/2025_05_17_20_31_58_Columbus_Clingstones_7_Ethan_Workinger_Road
TEN,collegiate,2025,2025_05_17_17_09_31,Batting,2025_05_17_21_28_35_Columbus_Clingstones_34_Adam_Zebrowski_Road,2025_05_17_21_28_35,Columbus_Clingstones_34_Adam_Zebrowski_Road,600,Data/TEN/2025/2025_05_17_17_09_31/Batting/2025_05_17_21_28_35_Columbus_Clingstones_34_Adam_Zebrowski_Road
CIN,mlb,2025,2025_06_19_11_21_35,Batting,2025_06_19_13_44_59_Minnesota_Twins_50_Willi_Castro_Home,2025_06_19_13_44_59,Minnesota_Twins_50_Willi_Castro_Home,300,Data/CIN/2025/2025_06_19_11_21_35/Batting/2025_06_19_13_44_59_Minnesota_Twins_50_Willi_Castro_Home
CIN,mlb,2025,2025_06_19_11_21_35,Batting,2025_06_19_13_57_17_Minnesota_Twins_2_Brooks_Lee_Home,2025_06_19_13_57_17,Minnesota_Twins_2_Brooks_Lee_Home,300,Data/CIN/2025/2025_06_19_11_21_35/Batting/2025_06_19_13_57_17_Minnesota_Twins_2_Brooks_Lee_Home
CIN,mlb,2025,2025_06_19_11_21_35,Batting,2025_06_19_14_49_40_Minnesota_Twins_9_Trevor_Larnach_Home,2025_06_19_14_49_40,Minnesota_Twins_9_Trevor_Larnach_Home,300,Data/CIN/2025/2025_06_19_11_21_35/Batting/2025_06_19_14_49_40_Minnesota_Twins_9_Trevor_Larnach_Home
CIN,mlb,2025,2025_06_19_11_21_35,Batting,2025_06_19_15_42_12_Cincinnati_Reds_9_Matt_McLain_Home,2025_06_19_15_42_12,Cincinnati_Reds_9_Matt_McLain_Home,300,Data/CIN/2025/2025_06_19_11_21_35/Batting/2025_06_19_15_42_12_Cincinnati_Reds_9_Matt_McLain_Home
NYM,mlb,2025,2025_08_31_13_18_43,Batting,2025_08_31_14_28_03_New_York_Mets_28_Cedric_Mullins_Home,2025_08_31_14_28_03,New_York_Mets_28_Cedric_Mullins_Home,300,Data/NYM/2025/2025_08_31_13_18_43/Batting/2025_08_31_14_28_03_New_York_Mets_28_Cedric_Mullins_Home
NYM,mlb,2025,2025_08_31_13_18_43,Batting,2025_08_31_15_24_31_New_York_Mets_9_Brandon_Nimmo_Home,2025_08_31_15_24_31,New_York_Mets_9_Brandon_Nimmo_Home,300,Data/NYM/2025/2025_08_31_13_18_43/Batting/2025_08_31_15_24_31_New_York_Mets_9_Brandon_Nimmo_Home
NYM,mlb,2025,2025_08_31_13_18_43,Batting,2025_08_31_15_29_00_New_York_Mets_20_Pete_Alonso_Home,2025_08_31_15_29_00,New_York_Mets_20_Pete_Alonso_Home,300,Data/NYM/2025/2025_08_31_13_18_43/Batting/2025_08_31_15_29_00_New_York_Mets_20_Pete_Alonso_Home
CGL,collegiate,2025,2025_09_12_09_12_04,Batting,2025_09_12_10_07_15_Cincinnati_Reds_17_Alexander_Vargas_Home,2025_09_12_10_07_15,Cincinnati_Reds_17_Alexander_Vargas_Home,300,Data/CGL/2025/2025_09_12_09_12_04/Batting/2025_09_12_10_07_15_Cincinnati_Reds_17_Alexander_Vargas_Home
CGL,collegiate,2025,2025_09_12_09_12_04,Batting,2025_09_12_10_15_44_Cincinnati_Reds_17_Alexander_Vargas_Home,2025_09_12_10_15_44,Cincinnati_Reds_17_Alexander_Vargas_Home,300,Data/CGL/2025/2025_09_12_09_12_04/Batting/2025_09_12_10_15_44_Cincinnati_Reds_17_Alexander_Vargas_Home
CGL,collegiate,2025,2025_09_12_09_12_04,Batting,2025_09_12_10_18_53_Cincinnati_Reds_17_Alexander_Vargas_Home,2025_09_12_10_18_53,Cincinnati_Reds_17_Alexander_Vargas_Home,300,Data/CGL/2025/2025_09_12_09_12_04/Batting/2025_09_12_10_18_53_Cincinnati_Reds_17_Alexander_Vargas_Home
CLE,mlb,2025,2025_09_23_17_00_10,Batting,2025_09_23_19_23_24_Detroit_Tigers_30_Kerry_Carpenter_Away,2025_09_23_19_23_24,Detroit_Tigers_30_Kerry_Carpenter_Away,300,Data/CLE/2025/2025_09_23_17_00_10/Batting/2025_09_23_19_23_24_Detroit_Tigers_30_Kerry_Carpenter_Away
CLE,mlb,2025,2025_09_23_17_00_10,Batting,2025_09_23_20_14_45_Cleveland_Guardians_35_George_Valera_Away,2025_09_23_20_14_45,Cleveland_Guardians_35_George_Valera_Away,300,Data/CLE/2025/2025_09_23_17_00_10/Batting/2025_09_23_20_14_45_Cleveland_Guardians_35_George_Valera_Away
CLE,mlb,2025,2025_09_23_17_00_10,Batting,2025_09_23_20_48_51_Detroit_Tigers_25_Gleyber_Torres_Away,2025_09_23_20_48_51,Detroit_Tigers_25_Gleyber_Torres_Away,300,Data/CLE/2025/2025_09_23_17_00_10/Batting/2025_09_23_20_48_51_Detroit_Tigers_25_Gleyber_Torres_Away
CLE,mlb,2025,2025_09_26_18_04_13,Batting,2025_09_26_19_57_05_Texas_Rangers_6_Josh_Jung_Away,2025_09_26_19_57_05,Texas_Rangers_6_Josh_Jung_Away,600,Data/CLE/2025/2025_09_26_18_04_13/Batting/2025_09_26_19_57_05_Texas_Rangers_6_Josh_Jung_Away
CLE,mlb,2025,2025_09_26_18_04_13,Batting,2025_09_26_20_18_49_Texas_Rangers_24_Michael_Helman_Away,2025_09_26_20_18_49,Texas_Rangers_24_Michael_Helman_Away,600,Data/CLE/2025/2025_09_26_18_04_13/Batting/2025_09_26_20_18_49_Texas_Rangers_24_Michael_Helman_Away
CLE,mlb,2025,2025_09_26_18_04_13,Batting,2025_09_26_21_24_54_Texas_Rangers_33_Billy_McKinney_Away,2025_09_26_21_24_54,Texas_Rangers_33_Billy_McKinney_Away,600,Data/CLE/2025/2025_09_26_18_04_13/Batting/2025_09_26_21_24_54_Texas_Rangers_33_Billy_McKinney_Away
CLE,mlb,2025,2025_09_26_18_04_13,Batting,2025_09_26_21_47_41_Cleveland_Guardians_9_Kyle_Manzardo_Away,2025_09_26_21_47_41,Cleveland_Guardians_9_Kyle_Manzardo_Away,600,Data/CLE/2025/2025_09_26_18_04_13/Batting/2025_09_26_21_47_41_Cleveland_Guardians_9_Kyle_Manzardo_Away
RAL,mlb,2025,2025_10_15_07_44_21,Pitching,2025_10_15_08_42_50_AZ_Performance_Center_0_Brandon_Enders_Home,2025_10_15_08_42_50,AZ_Performance_Center_0_Brandon_Enders_Home,300,Data/RAL/2025/2025_10_15_07_44_21/Pitching/2025_10_15_08_42_50_AZ_Performance_Center_0_Brandon_Enders_Home
RAL,mlb,2025,2025_10_15_07_44_21,Pitching,2025_10_15_08_55_32_AZ_Performance_Center_0_Tyler_Johnson_Home,2025_10_15_08_55_32,AZ_Performance_Center_0_Tyler_Johnson_Home,300,Data/RAL/2025/2025_10_15_07_44_21/Pitching/2025_10_15_08_55_32_AZ_Performance_Center_0_Tyler_Johnson_Home
RAL,mlb,2025,2025_10_15_07_44_21,Pitching,2025_10_15_08_56_56_AZ_Performance_Center_0_Tyler_Johnson_Home,2025_10_15_08_56_56,AZ_Performance_Center_0_Tyler_Johnson_Home,300,Data/RAL/2025/2025_10_15_07_44_21/Pitching/2025_10_15_08_56_56_AZ_Performance_Center_0_Tyler_Johnson_Home
ARZ,mlb,2026,2026_01_07_09_29_19,Batting,2026_01_07_10_06_31_Chicago_Cubs_4_Pete_Crow-Armstrong_Home,2026_01_07_10_06_31,Chicago_Cubs_4_Pete_Crow-Armstrong_Home,600,Data/ARZ/2026/2026_01_07_09_29_19/Batting/2026_01_07_10_06_31_Chicago_Cubs_4_Pete_Crow-Armstrong_Home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_10_25_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_10_25,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_10_25_MiLB_Spring_Training_16_Dominic_Pitelli_home
ARZ,mlb,2026,2026_01_07_09_29_19,Batting,2026_01_07_10_10_41_Chicago_Cubs_4_Pete_Crow-Armstrong_Home,2026_01_07_10_10_41,Chicago_Cubs_4_Pete_Crow-Armstrong_Home,600,Data/ARZ/2026/2026_01_07_09_29_19/Batting/2026_01_07_10_10_41_Chicago_Cubs_4_Pete_Crow-Armstrong_Home
RAL,mlb,2026,2026_01_07_00_00_00,Batting,2026_01_07_10_20_14_AZ_Performance_Center_0_Casey_Cook_Home,2026_01_07_10_20_14,AZ_Performance_Center_0_Casey_Cook_Home,300,Data/RAL/2026/2026_01_07_00_00_00/Batting/2026_01_07_10_20_14_AZ_Performance_Center_0_Casey_Cook_Home
RAL,mlb,2026,2026_01_07_00_00_00,Batting,2026_01_07_10_20_55_AZ_Performance_Center_0_Dylan_Dreiling_Home,2026_01_07_10_20_55,AZ_Performance_Center_0_Dylan_Dreiling_Home,300,Data/RAL/2026/2026_01_07_00_00_00/Batting/2026_01_07_10_20_55_AZ_Performance_Center_0_Dylan_Dreiling_Home
RAL,mlb,2026,2026_01_07_00_00_00,Batting,2026_01_07_10_21_52_AZ_Performance_Center_0_Dylan_Dreiling_Home,2026_01_07_10_21_52,AZ_Performance_Center_0_Dylan_Dreiling_Home,300,Data/RAL/2026/2026_01_07_00_00_00/Batting/2026_01_07_10_21_52_AZ_Performance_Center_0_Dylan_Dreiling_Home
RAL,mlb,2026,2026_01_07_00_00_00,Batting,2026_01_07_10_23_20_AZ_Performance_Center_0_Dylan_Dreiling_Home,2026_01_07_10_23_20,AZ_Performance_Center_0_Dylan_Dreiling_Home,300,Data/RAL/2026/2026_01_07_00_00_00/Batting/2026_01_07_10_23_20_AZ_Performance_Center_0_Dylan_Dreiling_Home
ARZ,mlb,2026,2026_01_07_09_29_19,Batting,2026_01_07_10_36_15_Chicago_Cubs_2_Nico_Hoerner_Home,2026_01_07_10_36_15,Chicago_Cubs_2_Nico_Hoerner_Home,600,Data/ARZ/2026/2026_01_07_09_29_19/Batting/2026_01_07_10_36_15_Chicago_Cubs_2_Nico_Hoerner_Home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_52_58_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_52_58,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_52_58_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_55_32_MiLB_Spring_Training_15_Carlos_Sanchez_home,2026_01_07_11_55_32,MiLB_Spring_Training_15_Carlos_Sanchez_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_55_32_MiLB_Spring_Training_15_Carlos_Sanchez_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_12_03_14_MiLB_Spring_Training_6_Alfredo_Duno_home,2026_01_07_12_03_14,MiLB_Spring_Training_6_Alfredo_Duno_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_12_03_14_MiLB_Spring_Training_6_Alfredo_Duno_home
RAL,mlb,2026,2026_01_08_09_56_52,Batting,2026_01_08_10_30_41_AZ_Performance_Center_0_Paulino_Santana_Home,2026_01_08_10_30_41,AZ_Performance_Center_0_Paulino_Santana_Home,300,Data/RAL/2026/2026_01_08_09_56_52/Batting/2026_01_08_10_30_41_AZ_Performance_Center_0_Paulino_Santana_Home
RAL,mlb,2026,2026_01_08_09_56_52,Batting,2026_01_08_11_25_20_AZ_Performance_Center_0_Noah_Franklin_Home,2026_01_08_11_25_20,AZ_Performance_Center_0_Noah_Franklin_Home,300,Data/RAL/2026/2026_01_08_09_56_52/Batting/2026_01_08_11_25_20_AZ_Performance_Center_0_Noah_Franklin_Home
RAL,mlb,2026,2026_01_08_09_56_52,Batting,2026_01_08_11_30_29_AZ_Performance_Center_0_Yeremi_Cabrera_Home,2026_01_08_11_30_29,AZ_Performance_Center_0_Yeremi_Cabrera_Home,300,Data/RAL/2026/2026_01_08_09_56_52/Batting/2026_01_08_11_30_29_AZ_Performance_Center_0_Yeremi_Cabrera_Home
RAL,mlb,2026,2026_01_08_09_56_52,Batting,2026_01_08_11_34_02_AZ_Performance_Center_0_Jack_Wheeler_Home,2026_01_08_11_34_02,AZ_Performance_Center_0_Jack_Wheeler_Home,300,Data/RAL/2026/2026_01_08_09_56_52/Batting/2026_01_08_11_34_02_AZ_Performance_Center_0_Jack_Wheeler_Home
AUB,collegiate,2026,2026_01_19_13_23_29,Batting,2026_01_19_13_37_07_Auburn_Tigers_Fall_2025_11_Brandon_McCraine_Home,2026_01_19_13_37_07,Auburn_Tigers_Fall_2025_11_Brandon_McCraine_Home,300,Data/AUB/2026/2026_01_19_13_23_29/Batting/2026_01_19_13_37_07_Auburn_Tigers_Fall_2025_11_Brandon_McCraine_Home
AUB,collegiate,2026,2026_01_19_13_23_29,Batting,2026_01_19_13_44_58_Auburn_Fall_2025_2.0_19_Bub_Terrell_Away,2026_01_19_13_44_58,Auburn_Fall_2025_2.0_19_Bub_Terrell_Away,300,Data/AUB/2026/2026_01_19_13_23_29/Batting/2026_01_19_13_44_58_Auburn_Fall_2025_2.0_19_Bub_Terrell_Away
AUB,collegiate,2026,2026_01_19_13_23_29,Batting,2026_01_19_13_58_35_Auburn_Fall_2025_2.0_14_Cade_Belyeu_Away,2026_01_19_13_58_35,Auburn_Fall_2025_2.0_14_Cade_Belyeu_Away,300,Data/AUB/2026/2026_01_19_13_23_29/Batting/2026_01_19_13_58_35_Auburn_Fall_2025_2.0_14_Cade_Belyeu_Away
AUB,collegiate,2026,2026_01_19_13_23_29,Batting,2026_01_19_14_31_55_Auburn_Tigers_Fall_2025_52_Tanner_Waldrop_Home,2026_01_19_14_31_55,Auburn_Tigers_Fall_2025_52_Tanner_Waldrop_Home,300,Data/AUB/2026/2026_01_19_13_23_29/Batting/2026_01_19_14_31_55_Auburn_Tigers_Fall_2025_52_Tanner_Waldrop_Home
CGL,collegiate,2026,2026_01_23_09_32_09,Batting,2026_01_23_11_23_47_MiLB_Spring_Training_0_Michael_Trautwein_home,2026_01_23_11_23_47,MiLB_Spring_Training_0_Michael_Trautwein_home,300,Data/CGL/2026/2026_01_23_09_32_09/Batting/2026_01_23_11_23_47_MiLB_Spring_Training_0_Michael_Trautwein_home
CGL,collegiate,2026,2026_01_23_09_32_09,Batting,2026_01_23_11_23_54_MiLB_Spring_Training_0_Michael_Trautwein_home,2026_01_23_11_23_54,MiLB_Spring_Training_0_Michael_Trautwein_home,300,Data/CGL/2026/2026_01_23_09_32_09/Batting/2026_01_23_11_23_54_MiLB_Spring_Training_0_Michael_Trautwein_home
CGL,collegiate,2026,2026_01_23_09_32_09,Batting,2026_01_23_11_26_43_MiLB_Spring_Training_0_Michael_Trautwein_home,2026_01_23_11_26_43,MiLB_Spring_Training_0_Michael_Trautwein_home,300,Data/CGL/2026/2026_01_23_09_32_09/Batting/2026_01_23_11_26_43_MiLB_Spring_Training_0_Michael_Trautwein_home
CGL,collegiate,2026,2026_01_23_09_32_09,Batting,2026_01_23_11_27_24_MiLB_Spring_Training_0_Michael_Trautwein_home,2026_01_23_11_27_24,MiLB_Spring_Training_0_Michael_Trautwein_home,300,Data/CGL/2026/2026_01_23_09_32_09/Batting/2026_01_23_11_27_24_MiLB_Spring_Training_0_Michael_Trautwein_home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_05_59_Arizona_State_Sun_Devils_12_Harris_Williams_Away,2024_03_17_16_05_59,Arizona_State_Sun_Devils_12_Harris_Williams_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_05_59_Arizona_State_Sun_Devils_12_Harris_Williams_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_06_12_Arizona_State_Sun_Devils_12_Harris_Williams_Away,2024_03_17_16_06_12,Arizona_State_Sun_Devils_12_Harris_Williams_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_06_12_Arizona_State_Sun_Devils_12_Harris_Williams_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_06_28_Arizona_State_Sun_Devils_12_Harris_Williams_Away,2024_03_17_16_06_28,Arizona_State_Sun_Devils_12_Harris_Williams_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_06_28_Arizona_State_Sun_Devils_12_Harris_Williams_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_06_42_Arizona_State_Sun_Devils_12_Harris_Williams_Away,2024_03_17_16_06_42,Arizona_State_Sun_Devils_12_Harris_Williams_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_06_42_Arizona_State_Sun_Devils_12_Harris_Williams_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_06_58_Arizona_State_Sun_Devils_12_Harris_Williams_Away,2024_03_17_16_06_58,Arizona_State_Sun_Devils_12_Harris_Williams_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_06_58_Arizona_State_Sun_Devils_12_Harris_Williams_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_07_31_Arizona_State_Sun_Devils_12_Harris_Williams_Away,2024_03_17_16_07_31,Arizona_State_Sun_Devils_12_Harris_Williams_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_07_31_Arizona_State_Sun_Devils_12_Harris_Williams_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_07_49_Arizona_State_Sun_Devils_12_Harris_Williams_Away,2024_03_17_16_07_49,Arizona_State_Sun_Devils_12_Harris_Williams_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_07_49_Arizona_State_Sun_Devils_12_Harris_Williams_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_08_26_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,2024_03_17_16_08_26,Arizona_State_Sun_Devils_17_Ryan_Campos_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_08_26_Arizona_State_Sun_Devils_17_Ryan_Campos_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_08_40_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,2024_03_17_16_08_40,Arizona_State_Sun_Devils_17_Ryan_Campos_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_08_40_Arizona_State_Sun_Devils_17_Ryan_Campos_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_08_53_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,2024_03_17_16_08_53,Arizona_State_Sun_Devils_17_Ryan_Campos_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_08_53_Arizona_State_Sun_Devils_17_Ryan_Campos_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_09_15_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,2024_03_17_16_09_15,Arizona_State_Sun_Devils_17_Ryan_Campos_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_09_15_Arizona_State_Sun_Devils_17_Ryan_Campos_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_09_32_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,2024_03_17_16_09_32,Arizona_State_Sun_Devils_17_Ryan_Campos_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_09_32_Arizona_State_Sun_Devils_17_Ryan_Campos_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_09_49_Arizona_State_Sun_Devils_17_Ryan_Campos_Away,2024_03_17_16_09_49,Arizona_State_Sun_Devils_17_Ryan_Campos_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_09_49_Arizona_State_Sun_Devils_17_Ryan_Campos_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_10_21_Arizona_State_Sun_Devils_3_Nick_McLain_Away,2024_03_17_16_10_21,Arizona_State_Sun_Devils_3_Nick_McLain_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_10_21_Arizona_State_Sun_Devils_3_Nick_McLain_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_10_35_Arizona_State_Sun_Devils_3_Nick_McLain_Away,2024_03_17_16_10_35,Arizona_State_Sun_Devils_3_Nick_McLain_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_10_35_Arizona_State_Sun_Devils_3_Nick_McLain_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_11_04_Arizona_State_Sun_Devils_3_Nick_McLain_Away,2024_03_17_16_11_04,Arizona_State_Sun_Devils_3_Nick_McLain_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_11_04_Arizona_State_Sun_Devils_3_Nick_McLain_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_11_27_Arizona_State_Sun_Devils_3_Nick_McLain_Away,2024_03_17_16_11_27,Arizona_State_Sun_Devils_3_Nick_McLain_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_11_27_Arizona_State_Sun_Devils_3_Nick_McLain_Away
