venue,venue_type,year,session,event_type,event_name,timestamp,subject,fps,s3_path
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_12_04_Arizona_State_Sun_Devils_18_Jacob_Tobias_Away,2024_03_17_16_12_04,Arizona_State_Sun_Devils_18_Jacob_Tobias_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_12_04_Arizona_State_Sun_Devils_18_Jacob_Tobias_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_12_53_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,2024_03_17_16_12_53,Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_12_53_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_13_17_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,2024_03_17_16_13_17,Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_13_17_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_13_37_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,2024_03_17_16_13_37,Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_13_37_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_14_02_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,2024_03_17_16_14_02,Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_14_02_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_14_26_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,2024_03_17_16_14_26,Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_14_26_Arizona_State_Sun_Devils_2_Ethan_Mendoza_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_17_24_University_of_Arizona_4_Brendan_Summerhill_Home,2024_03_17_16_17_24,University_of_Arizona_4_Brendan_Summerhill_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_17_24_University_of_Arizona_4_Brendan_Summerhill_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_17_36_University_of_Arizona_4_Brendan_Summerhill_Home,2024_03_17_16_17_36,University_of_Arizona_4_Brendan_Summerhill_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_17_36_University_of_Arizona_4_Brendan_Summerhill_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_17_46_University_of_Arizona_4_Brendan_Summerhill_Home,2024_03_17_16_17_46,University_of_Arizona_4_Brendan_Summerhill_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_17_46_University_of_Arizona_4_Brendan_Summerhill_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_17_57_University_of_Arizona_4_Brendan_Summerhill_Home,2024_03_17_16_17_57,University_of_Arizona_4_Brendan_Summerhill_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_17_57_University_of_Arizona_4_Brendan_Summerhill_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_18_40_University_of_Arizona_1_Garen_Caulfield_Home,2024_03_17_16_18_40,University_of_Arizona_1_Garen_Caulfield_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_18_40_University_of_Arizona_1_Garen_Caulfield_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_18_51_University_of_Arizona_1_Garen_Caulfield_Home,2024_03_17_16_18_51,University_of_Arizona_1_Garen_Caulfield_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_18_51_University_of_Arizona_1_Garen_Caulfield_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_19_05_University_of_Arizona_1_Garen_Caulfield_Home,2024_03_17_16_19_05,University_of_Arizona_1_Garen_Caulfield_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_19_05_University_of_Arizona_1_Garen_Caulfield_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_19_39_University_of_Arizona_24_Mason_White_Home,2024_03_17_16_19_39,University_of_Arizona_24_Mason_White_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_19_39_University_of_Arizona_24_Mason_White_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_19_49_University_of_Arizona_24_Mason_White_Home,2024_03_17_16_19_49,University_of_Arizona_24_Mason_White_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_19_49_University_of_Arizona_24_Mason_White_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_20_01_University_of_Arizona_24_Mason_White_Home,2024_03_17_16_20_01,University_of_Arizona_24_Mason_White_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_20_01_University_of_Arizona_24_Mason_White_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_20_13_University_of_Arizona_24_Mason_White_Home,2024_03_17_16_20_13,University_of_Arizona_24_Mason_White_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_20_13_University_of_Arizona_24_Mason_White_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_20_33_University_of_Arizona_24_Mason_White_Home,2024_03_17_16_20_33,University_of_Arizona_24_Mason_White_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_20_33_University_of_Arizona_24_Mason_White_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_20_50_University_of_Arizona_24_Mason_White_Home,2024_03_17_16_20_50,University_of_Arizona_24_Mason_White_Home,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_20_50_University_of_Arizona_24_Mason_White_Home
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_22_48_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,2024_03_17_16_22_48,Arizona_State_Sun_Devils_27_Brandon_Compton_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_22_48_Arizona_State_Sun_Devils_27_Brandon_Compton_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_23_01_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,2024_03_17_16_23_01,Arizona_State_Sun_Devils_27_Brandon_Compton_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_23_01_Arizona_State_Sun_Devils_27_Brandon_Compton_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_23_15_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,2024_03_17_16_23_15,Arizona_State_Sun_Devils_27_Brandon_Compton_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_23_15_Arizona_State_Sun_Devils_27_Brandon_Compton_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_23_29_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,2024_03_17_16_23_29,Arizona_State_Sun_Devils_27_Brandon_Compton_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_23_29_Arizona_State_Sun_Devils_27_Brandon_Compton_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_23_43_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,2024_03_17_16_23_43,Arizona_State_Sun_Devils_27_Brandon_Compton_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_23_43_Arizona_State_Sun_Devils_27_Brandon_Compton_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_24_00_Arizona_State_Sun_Devils_27_Brandon_Compton_Away,2024_03_17_16_24_00,Arizona_State_Sun_Devils_27_Brandon_Compton_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_24_00_Arizona_State_Sun_Devils_27_Brandon_Compton_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_24_30_Arizona_State_Sun_Devils_9_Kevin_Karstetter_Away,2024_03_17_16_24_30,Arizona_State_Sun_Devils_9_Kevin_Karstetter_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_24_30_Arizona_State_Sun_Devils_9_Kevin_Karstetter_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_25_01_Arizona_State_Sun_Devils_11_Kien_Vu_Away,2024_03_17_16_25_01,Arizona_State_Sun_Devils_11_Kien_Vu_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_25_01_Arizona_State_Sun_Devils_11_Kien_Vu_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_25_17_Arizona_State_Sun_Devils_11_Kien_Vu_Away,2024_03_17_16_25_17,Arizona_State_Sun_Devils_11_Kien_Vu_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_25_17_Arizona_State_Sun_Devils_11_Kien_Vu_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_25_31_Arizona_State_Sun_Devils_11_Kien_Vu_Away,2024_03_17_16_25_31,Arizona_State_Sun_Devils_11_Kien_Vu_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_25_31_Arizona_State_Sun_Devils_11_Kien_Vu_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_25_47_Arizona_State_Sun_Devils_11_Kien_Vu_Away,2024_03_17_16_25_47,Arizona_State_Sun_Devils_11_Kien_Vu_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_25_47_Arizona_State_Sun_Devils_11_Kien_Vu_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_26_29_Arizona_State_Sun_Devils_8_Steven_Ondina_Away,2024_03_17_16_26_29,Arizona_State_Sun_Devils_8_Steven_Ondina_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_26_29_Arizona_State_Sun_Devils_8_Steven_Ondina_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_26_55_Arizona_State_Sun_Devils_8_Steven_Ondina_Away,2024_03_17_16_26_55,Arizona_State_Sun_Devils_8_Steven_Ondina_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_26_55_Arizona_State_Sun_Devils_8_Steven_Ondina_Away
PIT,mlb,2027,2024_03_17_15_18_08,Batting,2024_03_17_16_27_14_Arizona_State_Sun_Devils_8_Steven_Ondina_Away,2024_03_17_16_27_14,Arizona_State_Sun_Devils_8_Steven_Ondina_Away,300,Data/PIT/2027/2024_03_17_15_18_08/Batting/2024_03_17_16_27_14_Arizona_State_Sun_Devils_8_Steven_Ondina_Away
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_09_42_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_09_42,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_09_42_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_09_50_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_09_50,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_09_50_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_09_58_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_09_58,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_09_58_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_10_06_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_10_06,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_10_06_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_10_16_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_10_16,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_10_16_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_10_32_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_10_32,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_10_32_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_10_53_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_10_53,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_10_53_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_10_59_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_10_59,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_10_59_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_11_06_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_11_06,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_11_06_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_11_14_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_11_14,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_11_14_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_11_22_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_11_22,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_11_22_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_11_29_MiLB_Spring_Training_16_Dominic_Pitelli_home,2026_01_07_10_11_29,MiLB_Spring_Training_16_Dominic_Pitelli_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_11_29_MiLB_Spring_Training_16_Dominic_Pitelli_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_12_48_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_12_48,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_12_48_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_12_55_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_12_55,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_12_55_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_13_03_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_13_03,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_13_03_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_13_12_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_13_12,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_13_12_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_13_20_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_13_20,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_13_20_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_13_29_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_13_29,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_13_29_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_14_03_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_14_03,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_14_03_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_14_10_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_14_10,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_14_10_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_14_22_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_14_22,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_14_22_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_14_32_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_14_32,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_14_32_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_14_41_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_14_41,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_14_41_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_10_14_51_MiLB_Spring_Training_4_Cam_Collier_home,2026_01_07_10_14_51,MiLB_Spring_Training_4_Cam_Collier_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_10_14_51_MiLB_Spring_Training_4_Cam_Collier_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_51_29_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_51_29,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_51_29_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_51_39_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_51_39,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_51_39_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_51_46_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_51_46,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_51_46_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_51_55_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_51_55,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_51_55_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_52_03_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_52_03,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_52_03_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_52_11_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_52_11,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_52_11_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_52_40_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_52_40,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_52_40_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_52_51_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_52_51,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_52_51_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_53_04_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_53_04,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_53_04_MiLB_Spring_Training_6_Kyle_Henley_home
CGL,collegiate,2026,2026_01_07_08_16_07,Batting,2026_01_07_11_53_11_MiLB_Spring_Training_6_Kyle_Henley_home,2026_01_07_11_53_11,MiLB_Spring_Training_6_Kyle_Henley_home,300,Data/CGL/2026/2026_01_07_08_16_07/Batting/2026_01_07_11_53_11_MiLB_Spring_Training_6_Kyle_Henley_home
