event_name,venue,venue_type,event_type,gpu_model,processing_time_sec,exit_code,c3d_valid,c3d_size_bytes,timestamp
2025_09_26_21_24_54_Texas_Rangers_33_Billy_McKinney_Away,CLE,mlb,Batting,RTX_4000_Ada,700.4,0,true,645120,2026-02-02 06:43:55
2025_09_26_21_47_41_Cleveland_Guardians_9_Kyle_Manzardo_Away,CLE,mlb,Batting,RTX_4000_Ada,774.1,0,true,876032,2026-02-02 06:56:49
2025_09_26_21_52_38_Texas_Rangers_88_Phil_Maton_Away,unknown,unknown,unknown,RTX_4000_Ada,215.9,139,true,1197568,2026-02-02 07:00:25
2025_10_15_08_42_50_AZ_Performance_Center_0_Brandon_Enders_Home,RAL,mlb,Pitching,RTX_4000_Ada,57.1,139,false,0,2026-02-02 07:01:22
2025_10_15_08_55_32_AZ_Performance_Center_0_Tyler_Johnson_Home,RAL,mlb,Pitching,RTX_4000_Ada,67.3,139,true,2333184,2026-02-02 07:02:30
2025_10_15_08_56_56_AZ_Performance_Center_0_Tyler_Johnson_Home,RAL,mlb,Pitching,RTX_4000_Ada,67.0,139,true,2378240,2026-02-02 07:03:37
2025_10_20_15_32_57_Appalachian_State_Baseball_36_Logan_Tibbett_Home,unknown,unknown,unknown,RTX_4000_Ada,66.2,139,true,1837568,2026-02-02 07:04:43
2025_10_20_15_43_22_Appalachian_State_Baseball_38_Grant_Gardner_Home,unknown,unknown,unknown,RTX_4000_Ada,116.5,139,true,3808768,2026-02-02 07:06:39
2025_10_20_16_04_24_Appalachian_State_Baseball_18_Max_Tramontana_Home,unknown,unknown,unknown,RTX_4000_Ada,106.2,139,true,3428864,2026-02-02 07:08:25
2025_10_20_16_17_00_Appalachian_State_Baseball_31_Tate_Jensen_Home,unknown,unknown,unknown,RTX_4000_Ada,157.9,139,true,5240832,2026-02-02 07:11:03
2026_01_07_10_06_31_Chicago_Cubs_4_Pete_Crow-Armstrong_Home,ARZ,mlb,Batting,RTX_4000_Ada,849.9,0,true,901632,2026-02-02 07:25:13
2026_01_07_10_10_25_MiLB_Spring_Training_16_Dominic_Pitelli_home,CGL,collegiate,Batting,RTX_4000_Ada,352.6,0,true,1236992,2026-02-02 07:31:06
2026_01_07_10_10_41_Chicago_Cubs_4_Pete_Crow-Armstrong_Home,ARZ,mlb,Batting,RTX_4000_Ada,906.1,0,true,936960,2026-02-02 07:46:12
2026_01_07_10_20_14_AZ_Performance_Center_0_Casey_Cook_Home,RAL,mlb,Batting,RTX_4000_Ada,682.2,0,true,3047936,2026-02-02 07:57:34
2026_01_07_10_20_55_AZ_Performance_Center_0_Dylan_Dreiling_Home,RAL,mlb,Batting,RTX_4000_Ada,502.7,0,true,2470912,2026-02-02 08:05:57
2026_01_07_10_21_52_AZ_Performance_Center_0_Dylan_Dreiling_Home,RAL,mlb,Batting,RTX_4000_Ada,562.6,0,true,40338432,2026-02-02 08:15:19
2026_01_07_10_23_20_AZ_Performance_Center_0_Dylan_Dreiling_Home,RAL,mlb,Batting,RTX_4000_Ada,635.9,0,true,2812416,2026-02-02 08:25:55
2026_01_07_10_36_15_Chicago_Cubs_2_Nico_Hoerner_Home,ARZ,mlb,Batting,RTX_4000_Ada,800.5,0,true,878080,2026-02-02 08:39:16
2026_01_07_11_52_58_MiLB_Spring_Training_6_Kyle_Henley_home,CGL,collegiate,Batting,RTX_4000_Ada,288.1,0,true,1008128,2026-02-02 08:44:04
2026_01_07_11_55_32_MiLB_Spring_Training_15_Carlos_Sanchez_home,CGL,collegiate,Batting,RTX_4000_Ada,401.4,0,true,1550336,2026-02-02 08:50:45
2026_01_07_12_03_14_MiLB_Spring_Training_6_Alfredo_Duno_home,CGL,collegiate,Batting,RTX_4000_Ada,459.4,0,true,1485312,2026-02-02 08:58:25
2026_01_08_10_30_41_AZ_Performance_Center_0_Paulino_Santana_Home,RAL,mlb,Batting,RTX_4000_Ada,419.3,0,true,1980928,2026-02-02 09:05:24
2026_01_08_11_25_20_AZ_Performance_Center_0_Noah_Franklin_Home,RAL,mlb,Batting,RTX_4000_Ada,508.6,0,true,1997312,2026-02-02 09:13:53
2026_01_08_11_30_29_AZ_Performance_Center_0_Yeremi_Cabrera_Home,RAL,mlb,Batting,RTX_4000_Ada,427.9,0,true,1952768,2026-02-02 09:21:00
2026_01_08_11_34_02_AZ_Performance_Center_0_Jack_Wheeler_Home,RAL,mlb,Batting,RTX_4000_Ada,413.7,0,true,1928704,2026-02-02 09:27:54
2026_01_11_17_05_52_WFU_KinaTrax_Combine_2026_34_Jimmy_Keenan_Home,unknown,unknown,unknown,RTX_4000_Ada,424.5,139,true,1256448,2026-02-02 09:34:59
2026_01_11_17_12_50_WFU_KinaTrax_Combine_2026_7_Blake_Schaaf_Home,unknown,unknown,unknown,RTX_4000_Ada,398.3,139,true,1382912,2026-02-02 09:41:37
2026_01_11_18_26_43_WFU_KinaTrax_Combine_2026_12_Tyler_Figueroa_Home,unknown,unknown,unknown,RTX_4000_Ada,414.3,139,true,1256448,2026-02-02 09:48:31
2026_01_12_13_11_26_Auburn_Tigers_Fall_2025_21_Andreas_Alvarez_Home,unknown,unknown,unknown,RTX_4000_Ada,45.2,139,true,1111040,2026-02-02 09:49:17
2026_01_12_13_11_55_Auburn_Tigers_Fall_2025_21_Andreas_Alvarez_Home,unknown,unknown,unknown,RTX_4000_Ada,57.8,139,true,1056256,2026-02-02 09:50:14
2026_01_12_13_12_30_Auburn_Tigers_Fall_2025_21_Andreas_Alvarez_Home,unknown,unknown,unknown,RTX_4000_Ada,57.4,139,true,990720,2026-02-02 09:51:12
2026_01_13_12_53_36_Razorback_PDC_11_Luke_Cornelison_Home,unknown,unknown,unknown,RTX_4000_Ada,145.5,139,true,1208320,2026-02-02 09:53:37
2026_01_13_13_31_56_Razorback_PDC_0_Jackson_Kircher_Home,unknown,unknown,unknown,RTX_4000_Ada,157.7,139,true,2636800,2026-02-02 09:56:15
2026_01_13_13_40_06_Razorback_PDC_0_Mark_Brissey_Home,unknown,unknown,unknown,RTX_4000_Ada,125.1,139,true,3801088,2026-02-02 09:58:20
2026_01_14_12_53_29_Razorback_PDC_0_Peyton_Lee_Home,unknown,unknown,unknown,RTX_4000_Ada,126.3,139,true,2604032,2026-02-02 10:00:26
2026_01_14_13_01_34_Razorback_PDC_0_Jordan_Martin_Home,unknown,unknown,unknown,RTX_4000_Ada,125.7,139,true,1206784,2026-02-02 10:02:32
2026_01_14_13_01_50_Razorback_PDC_0_Jordan_Martin_Home,unknown,unknown,unknown,RTX_4000_Ada,126.3,139,true,3118080,2026-02-02 10:04:38
2026_01_14_13_08_56_Razorback_PDC_39_Jacob_Imoto_Home,unknown,unknown,unknown,RTX_4000_Ada,92.3,139,true,2983936,2026-02-02 10:06:11
2026_01_16_15_28_10_ACL_Cubs_0_Kahaku_Harrison_Cubs,unknown,unknown,unknown,RTX_4000_Ada,583.7,139,true,800768,2026-02-02 10:15:54
2026_01_16_15_28_46_ACL_Cubs_0_Kahaku_Harrison_Cubs,unknown,unknown,unknown,RTX_4000_Ada,469.5,139,true,919040,2026-02-02 10:23:44
2026_01_16_15_30_38_ACL_Cubs_0_Kahaku_Harrison_Cubs,unknown,unknown,unknown,RTX_4000_Ada,496.4,139,true,932864,2026-02-02 10:32:00
2026_01_16_15_32_55_ACL_Cubs_0_Kahaku_Harrison_Cubs,unknown,unknown,unknown,RTX_4000_Ada,495.2,139,true,923136,2026-02-02 10:40:16
2026_01_18_11_54_17_Razorback_PDC_0_Lukas_Stirewalt_Home,unknown,unknown,unknown,RTX_4000_Ada,127.9,139,true,2932736,2026-02-02 10:42:24
2026_01_18_11_55_57_Razorback_PDC_0_Lukas_Stirewalt_Home,unknown,unknown,unknown,RTX_4000_Ada,107.6,139,true,3663360,2026-02-02 10:44:11
2026_01_18_11_58_00_Razorback_PDC_0_Brody_Crane_Home,unknown,unknown,unknown,RTX_4000_Ada,120.1,139,true,1774080,2026-02-02 10:46:11
2026_01_18_11_58_57_Razorback_PDC_0_Brody_Crane_Home,unknown,unknown,unknown,RTX_4000_Ada,81.3,139,true,1904640,2026-02-02 10:47:33
2026_01_19_13_37_07_Auburn_Tigers_Fall_2025_11_Brandon_McCraine_Home,AUB,collegiate,Batting,RTX_4000_Ada,460.0,0,true,1302016,2026-02-02 10:55:13
2026_01_19_13_44_58_Auburn_Fall_2025_2.0_19_Bub_Terrell_Away,AUB,collegiate,Batting,RTX_4000_Ada,451.2,0,true,1414144,2026-02-02 11:02:44
2026_01_19_13_58_35_Auburn_Fall_2025_2.0_14_Cade_Belyeu_Away,AUB,collegiate,Batting,RTX_4000_Ada,473.8,0,true,1512960,2026-02-02 11:10:38
2026_01_19_14_11_42_Auburn_Fall_2025_2.0_25_Connor_Gatwood_Away,unknown,unknown,unknown,RTX_4000_Ada,53.2,139,true,1111040,2026-02-02 11:11:31
2026_01_19_14_17_18_Auburn_Tigers_Fall_2025_9_Jett_Johnston_Home,unknown,unknown,unknown,RTX_4000_Ada,57.9,139,true,1062912,2026-02-02 11:12:29
2026_01_19_14_31_55_Auburn_Tigers_Fall_2025_52_Tanner_Waldrop_Home,AUB,collegiate,Batting,RTX_4000_Ada,488.6,0,true,1398272,2026-02-02 11:20:37
2026_01_19_14_33_06_Auburn_Fall_2025_2.0_16_Clayton_Armah_Away,unknown,unknown,unknown,RTX_4000_Ada,50.1,139,true,1188864,2026-02-02 11:21:27
2026_01_19_14_43_05_Auburn_Tigers_Fall_2025_46_Saxon_Roberts_Home,unknown,unknown,unknown,RTX_4000_Ada,80.9,139,true,1088000,2026-02-02 11:22:48
2026_01_21_17_58_02_Wake_Forest_Demon_Deacons_14_Javar_Williams_Home,unknown,unknown,unknown,RTX_4000_Ada,383.6,139,true,1467392,2026-02-02 11:29:12
2026_01_21_17_59_00_Wake_Forest_Demon_Deacons_13_Cameron_Bagwell_Home,unknown,unknown,unknown,RTX_4000_Ada,60.8,139,false,1536,2026-02-02 11:30:13
2026_01_21_18_04_18_Wake_Forest_Demon_Deacons_14_Javar_Williams_Home,unknown,unknown,unknown,RTX_4000_Ada,383.1,139,true,1530368,2026-02-02 11:36:36
2026_01_21_18_04_25_Wake_Forest_Demon_Deacons_13_Cameron_Bagwell_Home,unknown,unknown,unknown,RTX_4000_Ada,84.2,139,false,1536,2026-02-02 11:38:00
2026_01_21_18_07_27_Wake_Forest_Demon_Deacons_13_Cameron_Bagwell_Home,unknown,unknown,unknown,RTX_4000_Ada,63.5,139,false,1536,2026-02-02 11:39:04
2026_01_21_18_11_17_Wake_Forest_Demon_Deacons_13_Cameron_Bagwell_Home,unknown,unknown,unknown,RTX_4000_Ada,35.6,139,false,1536,2026-02-02 11:39:39
2026_01_21_18_11_36_Wake_Forest_Demon_Deacons_40_Jordan_Serrano_Home,unknown,unknown,unknown,RTX_4000_Ada,384.2,139,true,1439744,2026-02-02 11:46:03
2026_01_21_18_12_54_Wake_Forest_Demon_Deacons_40_Jordan_Serrano_Home,unknown,unknown,unknown,RTX_4000_Ada,392.8,139,true,1256448,2026-02-02 11:52:36
2026_01_23_11_23_47_MiLB_Spring_Training_0_Michael_Trautwein_home,CGL,collegiate,Batting,RTX_4000_Ada,495.6,0,true,1548288,2026-02-02 12:00:52
2026_01_23_11_23_54_MiLB_Spring_Training_0_Michael_Trautwein_home,CGL,collegiate,Batting,RTX_4000_Ada,448.9,0,true,1299968,2026-02-02 12:08:21
2026_01_23_11_26_43_MiLB_Spring_Training_0_Michael_Trautwein_home,CGL,collegiate,Batting,RTX_4000_Ada,462.5,0,true,1499136,2026-02-02 12:16:03
2026_01_23_11_27_24_MiLB_Spring_Training_0_Michael_Trautwein_home,CGL,collegiate,Batting,RTX_4000_Ada,331.8,0,true,919040,2026-02-02 12:21:35
2024_03_30_13_07_47_University_of_Arizona_38_Cam_Walty_Home,PIT,mlb,Pitching,RTX_4000_Ada,159.4,139,false,1536,2026-02-04 10:25:43
2024_03_30_13_27_25_UCLA_Bruins_19_Landon_Stump_Away,PIT,mlb,Pitching,RTX_4000_Ada,137.0,139,true,980992,2026-02-04 10:28:00
2024_03_30_15_50_18_University_of_Arizona_51_Trevor_Long_Home,PIT,mlb,Pitching,RTX_4000_Ada,155.4,139,true,1241600,2026-02-04 10:30:35
2024_03_30_16_31_32_UCLA_Bruins_50_Rashad_Ruff_Away,PIT,mlb,Pitching,RTX_4000_Ada,127.9,139,true,1922560,2026-02-04 10:32:43
2024_04_29_19_13_34_Oakland_Athletics_35_Joe_Boyle_Home,OAK,mlb,Pitching,RTX_4000_Ada,96.8,139,true,1047040,2026-02-04 10:34:20
2024_04_29_19_32_18_Oakland_Athletics_35_Joe_Boyle_Home,OAK,mlb,Pitching,RTX_4000_Ada,129.0,139,true,1013760,2026-02-04 10:36:29
2024_04_29_20_09_08_Pittsburgh_Pirates_59_Roansy_Contreras_Away,OAK,mlb,Pitching,RTX_4000_Ada,140.5,139,true,1411584,2026-02-04 10:38:50
2024_04_29_20_19_04_Oakland_Athletics_56_Dany_Jimenez_Home,OAK,mlb,Pitching,RTX_4000_Ada,134.3,139,true,1006592,2026-02-04 10:41:04
2025_01_30_16_16_14_Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home,RUP,collegiate,Pitching,RTX_4000_Ada,63.7,139,true,2223104,2026-02-04 10:42:08
2025_01_30_16_16_30_Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home,RUP,collegiate,Pitching,RTX_4000_Ada,44.9,139,true,1339392,2026-02-04 10:42:53
2025_03_02_11_54_03_Oregon_State_Beavers_24_Ethan_Kleinschmit_Home,unknown,unknown,unknown,RTX_4000_Ada,54.3,139,true,949760,2026-02-04 10:43:47
2025_03_02_12_13_55_Oregon_State_Beavers_24_Ethan_Kleinschmit_Home,unknown,unknown,unknown,RTX_4000_Ada,68.3,139,true,1354752,2026-02-04 10:44:55
2025_03_02_13_50_03_Oregon_State_Beavers_50_Zach_Edwards_Home,unknown,unknown,unknown,RTX_4000_Ada,65.6,139,true,1047040,2026-02-04 10:46:01
2025_03_02_14_19_45_Ohio_State_Buckeyes_25_Luke_Carrell_Home,unknown,unknown,unknown,RTX_4000_Ada,58.7,139,true,1369088,2026-02-04 10:46:59
2025_03_26_17_13_57_Tampa_Bay_Rays_57_Drew_Rasmussen_Home,unknown,unknown,unknown,RTX_4000_Ada,99.5,139,true,2372608,2026-02-04 10:48:39
2025_03_26_17_27_16_Tampa_Bay_Rays_39_Manuel_Rodriguez_Home,unknown,unknown,unknown,RTX_4000_Ada,67.8,139,true,1526272,2026-02-04 10:49:47
2025_03_26_17_50_51_Tampa_Bay_Rays_11_Shane_Baz_Home,unknown,unknown,unknown,RTX_4000_Ada,78.9,139,true,1074688,2026-02-04 10:51:06
2025_03_26_18_06_27_Tampa_Bay_Rays_11_Shane_Baz_Home,unknown,unknown,unknown,RTX_4000_Ada,94.3,139,true,1204736,2026-02-04 10:52:40
2025_03_27_19_18_20_Seattle_Mariners_10_Victor_Robles_Home,SEA,mlb,Batting,RTX_4000_Ada,473.0,0,true,1416192,2026-02-04 11:00:33
2025_03_27_19_18_49_Seattle_Mariners_44_Julio_Rodriguez_Home,SEA,mlb,Batting,RTX_4000_Ada,491.9,0,true,1548288,2026-02-04 11:08:45
2025_03_27_19_21_16_Seattle_Mariners_29_Cal_Raleigh_Home,SEA,mlb,Batting,RTX_4000_Ada,473.0,0,true,1256448,2026-02-04 11:16:38
2025_03_27_19_22_55_Seattle_Mariners_56_Randy_Arozarena_Home,SEA,mlb,Batting,RTX_4000_Ada,462.5,0,true,1425920,2026-02-04 11:24:20
2025_03_27_19_32_26_Seattle_Mariners_7_Jorge_Polanco_Home,SEA,mlb,Batting,RTX_4000_Ada,499.5,0,true,1490944,2026-02-04 11:32:40
2025_03_27_21_12_10_Seattle_Mariners_20_Luke_Raley_Home,SEA,mlb,Batting,RTX_4000_Ada,501.1,0,true,1256448,2026-02-04 11:41:01
2025_03_27_21_19_38_Seattle_Mariners_23_Rowdy_Tellez_Home,SEA,mlb,Batting,RTX_4000_Ada,463.5,0,true,1256448,2026-02-04 11:48:44
2025_03_27_21_20_46_Seattle_Mariners_1_Ryan_Bliss_Home,SEA,mlb,Batting,RTX_4000_Ada,470.9,0,true,1256448,2026-02-04 11:56:35
2025_04_06_14_52_25_New_York_Mets_23_David_Peterson_Home,unknown,unknown,unknown,RTX_4000_Ada,109.0,139,true,3494400,2026-02-04 11:58:24
2025_04_06_15_23_06_Toronto_Blue_Jays_44_Bowden_Francis_Home,unknown,unknown,unknown,RTX_4000_Ada,126.8,139,true,4384768,2026-02-04 12:00:31
2025_04_06_15_29_11_Toronto_Blue_Jays_57_Chad_Green_Home,unknown,unknown,unknown,RTX_4000_Ada,96.2,139,true,2675712,2026-02-04 12:02:07
2025_04_06_15_51_17_New_York_Mets_33_AJ_Minter_Home,unknown,unknown,unknown,RTX_4000_Ada,120.5,139,true,4423168,2026-02-04 12:04:08
2025_04_08_12_45_06_Appalachian_State_Baseball_37_Caleb_Cross_Home,APP,collegiate,Pitching,RTX_4000_Ada,81.1,139,false,0,2026-02-04 12:05:29
2025_04_08_12_45_42_Appalachian_State_Baseball_37_Caleb_Cross_Home,APP,collegiate,Pitching,RTX_4000_Ada,69.3,139,false,0,2026-02-04 12:06:38
2025_04_08_12_49_00_Appalachian_State_Baseball_37_Caleb_Cross_Home,APP,collegiate,Pitching,RTX_4000_Ada,71.4,139,true,2383872,2026-02-04 12:07:50
2025_04_08_12_50_12_Appalachian_State_Baseball_37_Caleb_Cross_Home,APP,collegiate,Pitching,RTX_4000_Ada,77.3,139,false,1536,2026-02-04 12:09:07
2025_04_22_15_34_22_Boston_Red_Sox_50_Kutter_Crawford_Home,unknown,unknown,unknown,RTX_4000_Ada,62.6,139,true,1101824,2026-02-04 12:10:10
2025_04_22_15_40_47_Boston_Red_Sox_50_Kutter_Crawford_Home,unknown,unknown,unknown,RTX_4000_Ada,146.6,139,true,1100288,2026-02-04 12:12:36
2025_04_22_15_41_13_Boston_Red_Sox_50_Kutter_Crawford_Home,unknown,unknown,unknown,RTX_4000_Ada,132.4,139,true,1061888,2026-02-04 12:14:49
2025_04_22_15_43_06_Boston_Red_Sox_50_Kutter_Crawford_Home,unknown,unknown,unknown,RTX_4000_Ada,81.4,139,true,1610752,2026-02-04 12:16:10
2025_05_04_15_35_32_Rocket_City_Trash_Pandas__17_Joel_Hurtado_Away,unknown,unknown,unknown,RTX_4000_Ada,156.1,139,true,1138688,2026-02-04 12:18:46
2025_05_04_16_17_20_Rocket_City_Trash_Pandas__17_Joel_Hurtado_Away,unknown,unknown,unknown,RTX_4000_Ada,165.9,139,true,1129472,2026-02-04 12:21:32
2025_05_04_17_25_13_Rocket_City_Trash_Pandas__21_Camden_Minacci_Away,unknown,unknown,unknown,RTX_4000_Ada,178.9,139,true,1063424,2026-02-04 12:24:31
2025_05_12_11_42_57_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,91.8,139,true,1232384,2026-02-04 12:26:03
2025_05_12_11_57_10_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,69.1,139,true,1272832,2026-02-04 12:27:12
2025_05_12_11_57_29_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,52.0,139,true,999424,2026-02-04 12:28:04
2025_05_16_20_34_05_Philadelphia_Phillies_55_Ranger_Suarez_ALT3,unknown,unknown,unknown,RTX_4000_Ada,158.0,139,true,1533440,2026-02-04 12:30:42
2025_05_16_20_50_26_Philadelphia_Phillies_55_Ranger_Suarez_ALT3,unknown,unknown,unknown,RTX_4000_Ada,1.5,139,true,1303552,2026-02-04 12:30:43
2025_05_16_21_30_42_Pittsburgh_Pirates_45_Andrew_Heaney_Away,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1511936,2026-02-04 12:30:45
2025_05_16_23_16_39_Philadelphia_Phillies_48_Daniel_Robert_ALT3,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1328128,2026-02-04 12:30:46
