event_name,venue,venue_type,event_type,gpu_model,processing_time_sec,exit_code,c3d_valid,c3d_size_bytes,timestamp
2025_06_19_13_15_22_Minnesota_Twins_20_Chris_Paddack_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1406976,2026-02-04 12:30:47
2025_06_19_13_38_24_Minnesota_Twins_20_Chris_Paddack_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1129472,2026-02-04 12:30:49
2025_06_19_15_06_11_Minnesota_Twins_54_Danny_Coulombe_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1052672,2026-02-04 12:30:50
2025_06_19_15_16_24_Cincinnati_Reds_62_Luis_Mey_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,914944,2026-02-04 12:30:51
2025_08_30_12_19_11_Appalachian_State_Baseball_0_Tellis_Bumgarner_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1379328,2026-02-04 12:30:53
2025_08_30_12_20_12_Appalachian_State_Baseball_0_Tellis_Bumgarner_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1388544,2026-02-04 12:30:54
2025_08_30_12_21_02_Appalachian_State_Baseball_0_Tellis_Bumgarner_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1464320,2026-02-04 12:30:55
2025_09_26_20_13_21_Cleveland_Guardians_44_Slade_Cecconi_Away,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1144320,2026-02-04 12:30:56
2024_03_30_13_07_47_University_of_Arizona_38_Cam_Walty_Home,PIT,mlb,Pitching,RTX_4000_Ada,1051.1,1,false,1536,2026-02-04 12:48:42
2024_03_30_13_27_25_UCLA_Bruins_19_Landon_Stump_Away,PIT,mlb,Pitching,RTX_4000_Ada,435.0,1,true,980992,2026-02-04 12:55:57
2024_03_30_15_50_18_University_of_Arizona_51_Trevor_Long_Home,PIT,mlb,Pitching,RTX_4000_Ada,448.5,1,true,1241600,2026-02-04 13:03:25
2024_03_30_16_31_32_UCLA_Bruins_50_Rashad_Ruff_Away,PIT,mlb,Pitching,RTX_4000_Ada,572.2,1,true,1922560,2026-02-04 13:12:58
2024_04_29_19_13_34_Oakland_Athletics_35_Joe_Boyle_Home,OAK,mlb,Pitching,RTX_4000_Ada,523.8,0,true,1047040,2026-02-04 13:21:41
2024_04_29_19_32_18_Oakland_Athletics_35_Joe_Boyle_Home,OAK,mlb,Pitching,RTX_4000_Ada,562.7,0,true,1013760,2026-02-04 13:31:04
2024_04_29_20_09_08_Pittsburgh_Pirates_59_Roansy_Contreras_Away,OAK,mlb,Pitching,RTX_4000_Ada,740.5,0,true,1411584,2026-02-04 13:43:25
2024_04_29_20_19_04_Oakland_Athletics_56_Dany_Jimenez_Home,OAK,mlb,Pitching,RTX_4000_Ada,553.8,0,true,1006592,2026-02-04 13:52:38
2025_01_30_16_16_14_Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home,RUP,collegiate,Pitching,RTX_4000_Ada,415.7,1,true,2223104,2026-02-04 13:59:34
2025_01_30_16_16_30_Rice_Pitching_Lab_30_Jake_Mader-Cooper_Home,RUP,collegiate,Pitching,RTX_4000_Ada,372.4,1,true,1339392,2026-02-04 14:05:47
2025_03_02_11_54_03_Oregon_State_Beavers_24_Ethan_Kleinschmit_Home,unknown,unknown,unknown,RTX_4000_Ada,1.5,139,true,949760,2026-02-04 14:05:48
2025_03_02_12_13_55_Oregon_State_Beavers_24_Ethan_Kleinschmit_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1354752,2026-02-04 14:05:49
2025_03_02_13_50_03_Oregon_State_Beavers_50_Zach_Edwards_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1047040,2026-02-04 14:05:51
2025_03_02_14_19_45_Ohio_State_Buckeyes_25_Luke_Carrell_Home,unknown,unknown,unknown,RTX_4000_Ada,1.2,139,true,1369088,2026-02-04 14:05:52
2025_03_24_14_52_53_Seattle_Mariners_Background,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:05:52
2025_03_24_14_53_46_Seattle_Mariners_Background,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:05:52
2025_03_24_15_16_52_Seattle_Mariners_Background,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:05:52
2025_03_24_15_19_59_Seattle_Mariners_Background,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:05:52
2025_03_24_15_29_18_Seattle_Mariners_Background,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:05:52
2025_03_24_15_34_17_Seattle_Mariners_Background,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:05:52
2025_03_24_15_35_29_Seattle_Mariners_Background,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:05:52
2025_03_26_17_13_57_Tampa_Bay_Rays_57_Drew_Rasmussen_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,2372608,2026-02-04 14:05:53
2025_03_26_17_27_16_Tampa_Bay_Rays_39_Manuel_Rodriguez_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1526272,2026-02-04 14:05:55
2025_03_26_17_50_51_Tampa_Bay_Rays_11_Shane_Baz_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1074688,2026-02-04 14:05:56
2025_03_26_18_06_27_Tampa_Bay_Rays_11_Shane_Baz_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1204736,2026-02-04 14:05:57
2025_04_06_14_52_25_New_York_Mets_23_David_Peterson_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,3494400,2026-02-04 14:05:59
2025_04_06_15_23_06_Toronto_Blue_Jays_44_Bowden_Francis_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,4384768,2026-02-04 14:06:00
2025_04_06_15_29_11_Toronto_Blue_Jays_57_Chad_Green_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,2675712,2026-02-04 14:06:01
2025_04_06_15_51_17_New_York_Mets_33_AJ_Minter_Home,unknown,unknown,unknown,RTX_4000_Ada,1.2,139,true,4423168,2026-02-04 14:06:03
2025_04_08_12_45_06_Appalachian_State_Baseball_37_Caleb_Cross_Home,APP,collegiate,Pitching,RTX_4000_Ada,647.8,0,false,0,2026-02-04 14:16:50
2025_04_08_12_45_42_Appalachian_State_Baseball_37_Caleb_Cross_Home,APP,collegiate,Pitching,RTX_4000_Ada,632.3,0,false,0,2026-02-04 14:27:23
2025_04_08_12_49_00_Appalachian_State_Baseball_37_Caleb_Cross_Home,APP,collegiate,Pitching,RTX_4000_Ada,716.8,0,true,2383872,2026-02-04 14:39:20
2025_04_08_12_50_12_Appalachian_State_Baseball_37_Caleb_Cross_Home,APP,collegiate,Pitching,RTX_4000_Ada,187.4,1,false,1536,2026-02-04 14:42:27
2025_04_22_15_34_22_Boston_Red_Sox_50_Kutter_Crawford_Home,unknown,unknown,unknown,RTX_4000_Ada,1.5,139,true,1101824,2026-02-04 14:42:28
2025_04_22_15_40_47_Boston_Red_Sox_50_Kutter_Crawford_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1100288,2026-02-04 14:42:30
2025_04_22_15_41_13_Boston_Red_Sox_50_Kutter_Crawford_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1061888,2026-02-04 14:42:31
2025_04_22_15_43_06_Boston_Red_Sox_50_Kutter_Crawford_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1610752,2026-02-04 14:42:33
2025_04_30_20_52_42_Kansas_City_Royals_13_Salvador_Perez_Away,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,0,2026-02-04 14:42:33
2025_05_04_15_07_53_Knoxville_Smokies_27_Antonio_Santos_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:42:33
2025_05_04_15_35_32_Rocket_City_Trash_Pandas__17_Joel_Hurtado_Away,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1138688,2026-02-04 14:42:34
2025_05_04_16_17_20_Rocket_City_Trash_Pandas__17_Joel_Hurtado_Away,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1129472,2026-02-04 14:42:35
2025_05_04_17_25_13_Rocket_City_Trash_Pandas__21_Camden_Minacci_Away,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1063424,2026-02-04 14:42:37
2025_05_12_11_40_44_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:42:37
2025_05_12_11_42_57_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1232384,2026-02-04 14:42:38
2025_05_12_11_46_50_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:42:38
2025_05_12_11_56_16_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:42:38
2025_05_12_11_57_10_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1272832,2026-02-04 14:42:39
2025_05_12_11_57_29_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,999424,2026-02-04 14:42:41
2025_05_12_11_58_57_Boston_Red_Sox_80_Richard_Fitts_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 14:42:41
2025_05_16_20_34_05_Philadelphia_Phillies_55_Ranger_Suarez_ALT3,unknown,unknown,unknown,RTX_4000_Ada,1.5,139,true,1533440,2026-02-04 14:42:42
2025_05_16_20_50_26_Philadelphia_Phillies_55_Ranger_Suarez_ALT3,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1303552,2026-02-04 14:42:44
2025_05_16_21_30_42_Pittsburgh_Pirates_45_Andrew_Heaney_Away,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1511936,2026-02-04 14:42:45
2025_05_16_23_16_39_Philadelphia_Phillies_48_Daniel_Robert_ALT3,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1328128,2026-02-04 14:42:46
2025_06_19_13_15_22_Minnesota_Twins_20_Chris_Paddack_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1406976,2026-02-04 14:42:47
2025_06_19_13_38_24_Minnesota_Twins_20_Chris_Paddack_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1129472,2026-02-04 14:42:49
2025_06_19_15_06_11_Minnesota_Twins_54_Danny_Coulombe_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1052672,2026-02-04 14:42:50
2025_06_19_15_16_24_Cincinnati_Reds_62_Luis_Mey_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,914944,2026-02-04 14:42:51
2025_08_30_12_19_11_Appalachian_State_Baseball_0_Tellis_Bumgarner_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1379328,2026-02-04 14:42:53
2025_08_30_12_20_12_Appalachian_State_Baseball_0_Tellis_Bumgarner_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1388544,2026-02-04 14:42:54
2025_08_30_12_21_02_Appalachian_State_Baseball_0_Tellis_Bumgarner_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1464320,2026-02-04 14:42:55
2025_09_26_20_13_21_Cleveland_Guardians_44_Slade_Cecconi_Away,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1144320,2026-02-04 14:42:57
2025_09_26_20_26_25_Texas_Rangers_35_Jack_Leiter_Away,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1140736,2026-02-04 14:42:58
2025_09_26_20_59_36_Cleveland_Guardians_52_Matt_Festa_Away,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1318912,2026-02-04 14:43:00
2025_09_26_21_52_38_Texas_Rangers_88_Phil_Maton_Away,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1197568,2026-02-04 14:43:01
2025_10_15_08_42_50_AZ_Performance_Center_0_Brandon_Enders_Home,RAL,mlb,Pitching,RTX_4000_Ada,623.1,0,false,0,2026-02-04 14:53:24
2025_10_15_08_55_32_AZ_Performance_Center_0_Tyler_Johnson_Home,RAL,mlb,Pitching,RTX_4000_Ada,702.6,0,true,2333184,2026-02-04 15:05:07
2025_10_15_08_56_56_AZ_Performance_Center_0_Tyler_Johnson_Home,RAL,mlb,Pitching,RTX_4000_Ada,690.7,0,true,2378240,2026-02-04 15:16:37
2025_10_20_15_32_57_Appalachian_State_Baseball_36_Logan_Tibbett_Home,unknown,unknown,unknown,RTX_4000_Ada,1.5,139,true,1837568,2026-02-04 15:16:39
2025_10_20_15_43_22_Appalachian_State_Baseball_38_Grant_Gardner_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,3808768,2026-02-04 15:16:40
2025_10_20_16_04_24_Appalachian_State_Baseball_18_Max_Tramontana_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,3428864,2026-02-04 15:16:41
2025_10_20_16_17_00_Appalachian_State_Baseball_31_Tate_Jensen_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,5240832,2026-02-04 15:16:43
2026_01_11_17_05_52_WFU_KinaTrax_Combine_2026_34_Jimmy_Keenan_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1256448,2026-02-04 15:16:44
2026_01_11_17_12_50_WFU_KinaTrax_Combine_2026_7_Blake_Schaaf_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1382912,2026-02-04 15:16:45
2026_01_11_18_26_43_WFU_KinaTrax_Combine_2026_12_Tyler_Figueroa_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1256448,2026-02-04 15:16:47
2026_01_12_13_11_26_Auburn_Tigers_Fall_2025_21_Andreas_Alvarez_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1111040,2026-02-04 15:16:48
2026_01_12_13_11_55_Auburn_Tigers_Fall_2025_21_Andreas_Alvarez_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1056256,2026-02-04 15:16:50
2026_01_12_13_12_30_Auburn_Tigers_Fall_2025_21_Andreas_Alvarez_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,990720,2026-02-04 15:16:51
2026_01_13_12_53_36_Razorback_PDC_11_Luke_Cornelison_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1208320,2026-02-04 15:16:52
2026_01_13_13_31_56_Razorback_PDC_0_Jackson_Kircher_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,2636800,2026-02-04 15:16:54
2026_01_13_13_40_06_Razorback_PDC_0_Mark_Brissey_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,3801088,2026-02-04 15:16:55
2026_01_14_12_53_29_Razorback_PDC_0_Peyton_Lee_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,2604032,2026-02-04 15:16:56
2026_01_14_13_01_34_Razorback_PDC_0_Jordan_Martin_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1206784,2026-02-04 15:16:58
2026_01_14_13_01_50_Razorback_PDC_0_Jordan_Martin_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,3118080,2026-02-04 15:16:59
2026_01_14_13_08_56_Razorback_PDC_39_Jacob_Imoto_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,2983936,2026-02-04 15:17:00
2026_01_16_15_28_10_ACL_Cubs_0_Kahaku_Harrison_Cubs,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,800768,2026-02-04 15:17:02
2026_01_16_15_28_46_ACL_Cubs_0_Kahaku_Harrison_Cubs,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,919040,2026-02-04 15:17:03
2026_01_16_15_29_06_Knoxville_Smokies_18_Nick_Lovullo_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 15:17:03
2026_01_16_15_30_38_ACL_Cubs_0_Kahaku_Harrison_Cubs,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,932864,2026-02-04 15:17:04
2026_01_16_15_30_52_Knoxville_Smokies_18_Nick_Lovullo_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 15:17:04
2026_01_16_15_32_55_ACL_Cubs_0_Kahaku_Harrison_Cubs,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,923136,2026-02-04 15:17:05
2026_01_16_15_32_55_Knoxville_Smokies_18_Nick_Lovullo_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 15:17:05
2026_01_16_15_33_04_Knoxville_Smokies_18_Nick_Lovullo_Home,unknown,unknown,unknown,RTX_4000_Ada,0,-1,false,1536,2026-02-04 15:17:05
2026_01_18_11_54_17_Razorback_PDC_0_Lukas_Stirewalt_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,2932736,2026-02-04 15:17:07
2026_01_18_11_55_57_Razorback_PDC_0_Lukas_Stirewalt_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,3663360,2026-02-04 15:17:08
2026_01_18_11_58_00_Razorback_PDC_0_Brody_Crane_Home,unknown,unknown,unknown,RTX_4000_Ada,1.4,139,true,1774080,2026-02-04 15:17:09
2026_01_18_11_58_57_Razorback_PDC_0_Brody_Crane_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1904640,2026-02-04 15:17:11
2026_01_19_14_11_42_Auburn_Fall_2025_2.0_25_Connor_Gatwood_Away,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1111040,2026-02-04 15:17:12
2026_01_19_14_17_18_Auburn_Tigers_Fall_2025_9_Jett_Johnston_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1062912,2026-02-04 15:17:13
2026_01_19_14_33_06_Auburn_Fall_2025_2.0_16_Clayton_Armah_Away,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1188864,2026-02-04 15:17:15
2026_01_19_14_43_05_Auburn_Tigers_Fall_2025_46_Saxon_Roberts_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1088000,2026-02-04 15:17:16
2026_01_21_17_58_02_Wake_Forest_Demon_Deacons_14_Javar_Williams_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1467392,2026-02-04 15:17:17
2026_01_21_17_59_00_Wake_Forest_Demon_Deacons_13_Cameron_Bagwell_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,false,1536,2026-02-04 15:17:18
2026_01_21_18_04_18_Wake_Forest_Demon_Deacons_14_Javar_Williams_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1530368,2026-02-04 15:17:20
2026_01_21_18_04_25_Wake_Forest_Demon_Deacons_13_Cameron_Bagwell_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,false,1536,2026-02-04 15:17:21
2026_01_21_18_07_27_Wake_Forest_Demon_Deacons_13_Cameron_Bagwell_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,false,1536,2026-02-04 15:17:22
2026_01_21_18_11_17_Wake_Forest_Demon_Deacons_13_Cameron_Bagwell_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,false,1536,2026-02-04 15:17:24
2026_01_21_18_11_36_Wake_Forest_Demon_Deacons_40_Jordan_Serrano_Home,unknown,unknown,unknown,RTX_4000_Ada,1.5,139,true,1439744,2026-02-04 15:17:25
2026_01_21_18_12_54_Wake_Forest_Demon_Deacons_40_Jordan_Serrano_Home,unknown,unknown,unknown,RTX_4000_Ada,1.3,139,true,1256448,2026-02-04 15:17:26
